Reading,Receive,Value,Unit,Data Quality
2021-07-23 04:52:13,2021-07-23 04:52:35,1.75,ft,A
2021-07-22 22:52:11,2021-07-22 22:52:20,1.75,ft,A
2021-07-22 16:52:10,2021-07-22 16:52:20,1.65,ft,A
2021-07-22 10:52:10,2021-07-22 10:52:20,1.65,ft,A
2021-07-22 04:52:09,2021-07-22 04:52:20,1.75,ft,A
2021-07-21 22:52:09,2021-07-21 22:52:20,1.75,ft,A
2021-07-21 16:52:08,2021-07-21 16:52:20,1.65,ft,A
2021-07-21 10:52:07,2021-07-21 10:52:20,1.65,ft,A
2021-07-20 10:52:04,2021-07-20 10:52:20,1.65,ft,A
2021-07-19 22:52:02,2021-07-19 22:52:20,1.75,ft,A
2021-07-19 16:52:02,2021-07-19 16:52:20,1.65,ft,A
2021-07-19 10:52:00,2021-07-19 10:52:20,1.65,ft,A
2021-07-19 04:52:00,2021-07-19 04:52:20,1.75,ft,A
2021-07-18 16:51:59,2021-07-18 16:52:20,1.65,ft,A
2021-07-18 10:51:58,2021-07-18 10:52:05,1.65,ft,A
2021-07-17 22:51:56,2021-07-17 22:52:05,1.75,ft,A
2021-07-17 16:51:55,2021-07-17 16:52:05,1.65,ft,A
2021-07-17 10:51:54,2021-07-17 10:52:05,1.65,ft,A
2021-07-17 04:51:53,2021-07-17 04:52:05,1.75,ft,A
2021-07-16 16:51:51,2021-07-16 16:52:05,1.65,ft,A
2021-07-16 12:41:50,2021-07-16 12:42:05,1.65,ft,A
2021-07-16 12:25:50,2021-07-16 12:26:05,1.55,ft,A
2021-07-16 10:51:51,2021-07-16 10:52:05,1.55,ft,A
2021-07-16 04:51:50,2021-07-16 04:52:05,1.55,ft,A
2021-07-15 22:51:49,2021-07-15 22:52:05,1.55,ft,A
2021-07-15 16:51:48,2021-07-15 16:52:05,1.55,ft,A
2021-07-15 10:51:47,2021-07-15 10:52:05,1.55,ft,A
2021-07-15 04:51:46,2021-07-15 04:52:05,1.55,ft,A
2021-07-14 22:51:46,2021-07-14 22:52:05,1.55,ft,A
2021-07-14 16:30:45,2021-07-14 16:31:05,1.55,ft,A
2021-07-14 10:51:44,2021-07-14 10:52:05,1.55,ft,A
2021-07-14 04:51:40,2021-07-14 04:51:50,1.55,ft,A
2021-07-13 22:51:42,2021-07-13 22:51:50,1.55,ft,A
2021-07-13 16:51:41,2021-07-13 16:51:50,1.55,ft,A
2021-07-13 04:51:40,2021-07-13 04:51:50,1.55,ft,A
2021-07-12 22:51:39,2021-07-12 22:51:50,1.55,ft,A
2021-07-12 16:51:39,2021-07-12 16:51:50,1.55,ft,A
2021-07-12 10:51:35,2021-07-12 10:51:50,1.55,ft,A
2021-07-12 04:51:37,2021-07-12 04:51:50,1.55,ft,A
2021-07-11 22:51:36,2021-07-11 22:51:50,1.55,ft,A
2021-07-11 16:51:35,2021-07-11 16:51:50,1.55,ft,A
2021-07-11 10:51:34,2021-07-11 10:51:50,1.55,ft,A
2021-07-11 04:51:33,2021-07-11 04:51:50,1.55,ft,A
2021-07-10 10:51:31,2021-07-10 10:51:50,1.65,ft,A
2021-07-10 04:51:30,2021-07-10 04:51:50,1.55,ft,A
2021-07-09 22:51:27,2021-07-09 22:51:35,1.55,ft,A
2021-07-09 16:51:28,2021-07-09 16:51:50,1.55,ft,A
2021-07-09 10:51:24,2021-07-09 10:51:35,1.55,ft,A
2021-07-09 04:51:27,2021-07-09 04:51:35,1.55,ft,A
2021-07-08 22:51:27,2021-07-08 22:51:35,1.55,ft,A
2021-07-08 04:51:21,2021-07-08 04:51:35,1.55,ft,A
2021-07-07 22:51:23,2021-07-07 22:51:35,1.55,ft,A
2021-07-07 16:51:22,2021-07-07 16:51:35,1.55,ft,A
2021-07-07 04:51:21,2021-07-07 04:51:35,1.55,ft,A
2021-07-06 16:51:19,2021-07-06 16:51:35,1.55,ft,A
2021-07-06 10:51:19,2021-07-06 10:51:35,1.55,ft,A
2021-07-06 04:51:18,2021-07-06 04:51:35,1.55,ft,A
2021-07-05 22:51:17,2021-07-05 22:51:35,1.55,ft,A
2021-07-05 16:51:16,2021-07-05 16:51:35,1.55,ft,A
2021-07-04 22:51:14,2021-07-04 22:51:35,1.65,ft,A
2021-07-04 16:51:13,2021-07-04 16:51:35,1.85,ft,A
2021-07-04 16:48:12,2021-07-04 16:48:35,1.95,ft,A
2021-07-04 16:43:13,2021-07-04 16:43:35,1.75,ft,A
2021-07-04 10:51:09,2021-07-04 10:51:20,1.55,ft,A
2021-07-03 22:51:10,2021-07-03 22:51:20,1.65,ft,A
2021-07-03 18:06:09,2021-07-03 18:06:20,1.75,ft,A
2021-07-03 16:51:09,2021-07-03 16:51:20,2.15,ft,A
2021-07-03 16:47:09,2021-07-03 16:47:20,2.15,ft,A
2021-07-03 16:42:09,2021-07-03 16:42:20,2.35,ft,A
2021-07-03 16:33:09,2021-07-03 16:33:20,2.75,ft,A
2021-07-03 16:20:09,2021-07-03 16:20:20,2.95,ft,A
2021-07-03 16:19:09,2021-07-03 16:19:20,3.25,ft,A
2021-07-03 16:18:09,2021-07-03 16:18:20,2.95,ft,A
2021-07-03 16:12:09,2021-07-03 16:12:20,2.75,ft,A
2021-07-03 16:00:09,2021-07-03 16:00:21,2.35,ft,A
2021-07-03 15:58:09,2021-07-03 15:58:20,2.05,ft,A
2021-07-03 12:41:09,2021-07-03 12:41:20,1.55,ft,A
2021-07-03 10:26:08,2021-07-03 10:26:20,1.65,ft,A
2021-07-03 04:51:07,2021-07-03 04:51:20,1.85,ft,A
2021-07-02 22:51:05,2021-07-02 22:51:20,1.85,ft,A
2021-07-02 20:08:07,2021-07-02 20:08:20,1.95,ft,A
2021-07-02 18:06:06,2021-07-02 18:06:20,1.75,ft,A
2021-07-02 16:51:06,2021-07-02 16:51:20,1.95,ft,A
2021-07-02 16:21:05,2021-07-02 16:21:20,1.95,ft,A
2021-07-02 15:03:06,2021-07-02 15:03:20,1.75,ft,A
2021-07-02 04:51:04,2021-07-02 04:51:20,1.65,ft,A
2021-07-01 22:51:04,2021-07-01 22:51:20,1.75,ft,A
2021-07-01 20:16:04,2021-07-01 20:16:20,1.75,ft,A
2021-07-01 19:26:03,2021-07-01 19:26:20,1.75,ft,A
2021-07-01 18:30:04,2021-07-01 18:30:20,1.95,ft,A
2021-07-01 18:16:03,2021-07-01 18:16:20,2.15,ft,A
2021-07-01 18:10:04,2021-07-01 18:10:20,2.35,ft,A
2021-07-01 18:03:03,2021-07-01 18:03:20,2.55,ft,A
2021-07-01 17:54:03,2021-07-01 17:54:20,2.35,ft,A
2021-07-01 17:49:03,2021-07-01 17:49:20,2.15,ft,A
2021-07-01 16:51:03,2021-07-01 16:51:20,1.75,ft,A
2021-07-01 16:51:01,2021-07-01 16:51:20,1.85,ft,A
2021-07-01 10:51:02,2021-07-01 10:51:20,1.65,ft,A
2021-07-01 04:51:01,2021-07-01 04:51:20,1.75,ft,A
2021-06-30 22:51:00,2021-06-30 22:51:20,1.75,ft,A
2021-06-30 16:51:00,2021-06-30 16:51:05,1.65,ft,A
2021-06-30 10:50:57,2021-06-30 10:51:05,1.65,ft,A
2021-06-29 22:50:57,2021-06-29 22:51:20,1.75,ft,A
2021-06-29 16:50:56,2021-06-29 16:51:05,1.65,ft,A
2021-06-29 10:50:56,2021-06-29 10:51:05,1.65,ft,A
2021-06-29 04:50:55,2021-06-29 04:51:05,1.75,ft,A
2021-06-28 22:50:51,2021-06-28 22:51:05,1.75,ft,A
2021-06-28 16:50:53,2021-06-28 16:51:05,1.65,ft,A
2021-06-28 04:50:51,2021-06-28 04:51:05,1.55,ft,A
2021-06-27 22:50:50,2021-06-27 22:51:05,1.55,ft,A
2021-06-27 16:50:50,2021-06-27 16:51:05,1.75,ft,A
2021-06-27 13:22:49,2021-06-27 13:23:05,1.75,ft,A
2021-06-27 10:50:48,2021-06-27 10:51:05,1.55,ft,A
2021-06-27 04:50:48,2021-06-27 04:51:05,1.65,ft,A
2021-06-26 22:50:48,2021-06-26 22:51:05,1.65,ft,A
2021-06-26 10:50:45,2021-06-26 10:51:05,1.65,ft,A
2021-06-26 07:39:45,2021-06-26 07:40:05,1.65,ft,A
2021-06-26 04:50:45,2021-06-26 04:51:05,1.85,ft,A
2021-06-26 03:49:45,2021-06-26 03:50:05,1.95,ft,A
2021-06-26 03:03:42,2021-06-26 03:03:50,2.15,ft,A
2021-06-26 01:53:44,2021-06-26 01:54:05,2.35,ft,A
2021-06-26 01:35:44,2021-06-26 01:36:05,2.15,ft,A
2021-06-26 00:45:44,2021-06-26 00:46:05,2.35,ft,A
2021-06-26 00:42:41,2021-06-26 00:42:50,2.15,ft,A
2021-06-26 00:37:41,2021-06-26 00:37:50,1.95,ft,A
2021-06-25 16:50:42,2021-06-25 16:50:50,1.65,ft,A
2021-06-25 10:50:43,2021-06-25 10:51:05,1.65,ft,A
2021-06-25 04:50:42,2021-06-25 04:50:50,1.75,ft,A
2021-06-24 22:50:38,2021-06-24 22:50:50,1.75,ft,A
2021-06-24 10:50:36,2021-06-24 10:50:50,1.65,ft,A
2021-06-24 04:50:38,2021-06-24 04:50:50,1.75,ft,A
2021-06-23 10:50:34,2021-06-23 10:50:50,1.65,ft,A
2021-06-23 04:50:32,2021-06-23 04:50:50,1.75,ft,A
2021-06-22 10:50:33,2021-06-22 10:50:50,1.65,ft,A
2021-06-22 04:50:29,2021-06-22 04:50:50,1.75,ft,A
2021-06-21 22:50:31,2021-06-21 22:50:50,1.75,ft,A
2021-06-21 16:50:30,2021-06-21 16:50:50,1.65,ft,A
2021-06-21 10:50:29,2021-06-21 10:50:50,1.65,ft,A
2021-06-21 04:50:28,2021-06-21 04:50:50,1.75,ft,A
2021-06-20 22:50:27,2021-06-20 22:50:50,1.75,ft,A
2021-06-20 16:50:27,2021-06-20 16:50:35,1.65,ft,A
2021-06-20 04:50:22,2021-06-20 04:50:35,1.75,ft,A
2021-06-19 22:50:22,2021-06-19 22:50:35,1.75,ft,A
2021-06-19 16:50:23,2021-06-19 16:50:35,1.65,ft,A
2021-06-18 22:50:21,2021-06-18 22:50:35,1.75,ft,A
2021-06-18 16:50:18,2021-06-18 16:50:35,1.65,ft,A
2021-06-18 10:50:17,2021-06-18 10:50:35,1.65,ft,A
2021-06-18 04:50:19,2021-06-18 04:50:35,1.75,ft,A
2021-06-17 22:50:17,2021-06-17 22:50:35,1.75,ft,A
2021-06-17 10:50:16,2021-06-17 10:50:35,1.65,ft,A
2021-06-17 04:50:16,2021-06-17 04:50:20,1.75,ft,A
2021-06-16 22:50:13,2021-06-16 22:50:35,1.75,ft,A
2021-06-16 20:57:12,2021-06-16 20:57:20,1.75,ft,A
2021-06-16 16:50:12,2021-06-16 16:50:20,1.55,ft,A
2021-06-16 10:50:11,2021-06-16 10:50:20,1.65,ft,A
2021-06-15 22:50:11,2021-06-15 22:50:20,1.75,ft,A
2021-06-15 21:42:09,2021-06-15 21:42:20,1.75,ft,A
2021-06-15 10:50:10,2021-06-15 10:50:20,1.55,ft,A
2021-06-15 09:03:10,2021-06-15 09:03:20,1.55,ft,A
2021-06-15 04:50:09,2021-06-15 04:50:20,1.75,ft,A
2021-06-14 22:50:05,2021-06-14 22:50:20,1.65,ft,A
2021-06-14 22:27:08,2021-06-14 22:27:20,1.75,ft,A
2021-06-14 16:50:07,2021-06-14 16:50:20,1.55,ft,A
2021-06-14 10:50:04,2021-06-14 10:50:20,1.55,ft,A
2021-06-14 04:50:04,2021-06-14 04:50:20,1.55,ft,A
2021-06-13 22:50:04,2021-06-13 22:50:20,1.55,ft,A
2021-06-13 10:50:04,2021-06-13 10:50:20,1.55,ft,A
2021-06-13 04:50:00,2021-06-13 04:50:20,1.55,ft,A
2021-06-12 16:49:58,2021-06-12 16:50:20,1.55,ft,A
2021-06-12 10:49:58,2021-06-12 10:50:20,1.55,ft,A
2021-06-12 04:49:57,2021-06-12 04:50:20,1.65,ft,A
2021-06-11 22:49:56,2021-06-11 22:50:05,1.55,ft,A
2021-06-11 16:49:55,2021-06-11 16:50:05,1.55,ft,A
2021-06-11 10:49:55,2021-06-11 10:50:05,1.55,ft,A
2021-06-10 22:49:56,2021-06-10 22:50:05,1.55,ft,A
2021-06-10 04:49:50,2021-06-10 04:50:05,1.65,ft,A
2021-06-09 22:49:49,2021-06-09 22:50:05,1.55,ft,A
2021-06-09 10:49:50,2021-06-09 10:50:05,1.55,ft,A
2021-06-09 04:49:47,2021-06-09 04:50:05,1.65,ft,A
2021-06-08 10:49:48,2021-06-08 10:50:05,1.55,ft,A
2021-06-08 04:49:44,2021-06-08 04:50:05,1.65,ft,A
2021-06-07 22:49:43,2021-06-07 22:50:05,1.65,ft,A
2021-06-07 22:15:43,2021-06-07 22:16:05,1.75,ft,A
2021-06-07 16:49:42,2021-06-07 16:49:50,1.55,ft,A
2021-06-07 10:49:41,2021-06-07 10:49:50,1.65,ft,A
2021-06-07 09:27:41,2021-06-07 09:27:50,1.55,ft,A
2021-06-07 04:49:40,2021-06-07 04:49:50,1.75,ft,A
2021-06-06 22:49:40,2021-06-06 22:49:50,1.75,ft,A
2021-06-06 16:49:39,2021-06-06 16:49:50,1.75,ft,A
2021-06-06 14:52:38,2021-06-06 14:52:50,1.65,ft,A
2021-06-06 14:48:38,2021-06-06 14:48:50,1.85,ft,A
2021-06-06 10:49:38,2021-06-06 10:49:50,1.65,ft,A
2021-06-05 22:49:37,2021-06-05 22:49:50,1.75,ft,A
2021-06-05 16:49:36,2021-06-05 16:49:50,1.75,ft,A
2021-06-05 10:49:35,2021-06-05 10:49:50,1.65,ft,A
2021-06-05 04:49:34,2021-06-05 04:49:50,1.75,ft,A
2021-06-03 10:40:28,2021-06-03 10:40:50,1.85,ft,A
2021-06-03 04:49:27,2021-06-03 04:49:35,1.85,ft,A
2021-06-02 22:49:27,2021-06-02 22:49:35,1.85,ft,A
2021-06-02 16:49:26,2021-06-02 16:49:35,1.75,ft,A
2021-06-02 04:49:24,2021-06-02 04:49:35,1.85,ft,A
2021-06-01 22:49:23,2021-06-01 22:49:35,1.95,ft,A
2021-06-01 17:27:23,2021-06-01 17:27:35,1.95,ft,A
2021-06-01 16:49:22,2021-06-01 16:49:35,1.75,ft,A
2021-06-01 10:49:24,2021-06-01 10:49:35,1.85,ft,A
2021-06-01 04:49:19,2021-06-01 04:49:35,1.85,ft,A
2021-05-31 22:49:20,2021-05-31 22:49:35,1.95,ft,A
2021-05-31 16:49:18,2021-05-31 16:49:35,1.95,ft,A
2021-05-31 10:49:17,2021-05-31 10:49:35,1.95,ft,A
2021-05-31 10:09:17,2021-05-31 10:09:35,1.85,ft,A
2021-05-31 09:56:17,2021-05-31 09:56:35,2.05,ft,A
2021-05-31 09:31:17,2021-05-31 09:31:35,1.85,ft,A
2021-05-31 08:55:17,2021-05-31 08:55:35,2.05,ft,A
2021-05-31 08:42:17,2021-05-31 08:42:35,1.85,ft,A
2021-05-31 07:31:17,2021-05-31 07:31:35,2.05,ft,A
2021-05-31 07:29:17,2021-05-31 07:29:35,1.85,ft,A
2021-05-31 04:49:16,2021-05-31 04:49:35,2.05,ft,A
2021-05-31 03:46:16,2021-05-31 03:46:35,1.95,ft,A
2021-05-31 03:37:16,2021-05-31 03:37:35,2.15,ft,A
2021-05-31 03:29:16,2021-05-31 03:29:35,1.95,ft,A
2021-05-31 02:07:17,2021-05-31 02:07:35,1.95,ft,A
2021-05-31 02:03:16,2021-05-31 02:03:35,2.15,ft,A
2021-05-31 02:02:17,2021-05-31 02:02:35,1.95,ft,A
2021-05-31 01:41:17,2021-05-31 01:41:35,2.15,ft,A
2021-05-31 01:37:17,2021-05-31 01:37:20,1.95,ft,A
2021-05-30 22:17:16,2021-05-30 22:17:35,2.15,ft,A
2021-05-30 22:15:16,2021-05-30 22:15:35,2.35,ft,A
2021-05-30 21:23:16,2021-05-30 21:23:35,2.15,ft,A
2021-05-30 21:22:16,2021-05-30 21:22:35,2.35,ft,A
2021-05-30 21:18:16,2021-05-30 21:18:35,2.15,ft,A
2021-05-30 21:14:16,2021-05-30 21:14:35,2.35,ft,A
2021-05-30 20:46:16,2021-05-30 20:46:35,2.35,ft,A
2021-05-30 20:22:16,2021-05-30 20:22:35,2.15,ft,A
2021-05-30 20:19:15,2021-05-30 20:19:35,2.35,ft,A
2021-05-30 20:15:16,2021-05-30 20:15:35,2.15,ft,A
2021-05-30 20:06:16,2021-05-30 20:06:35,2.35,ft,A
2021-05-30 16:49:14,2021-05-30 16:49:35,2.15,ft,A
2021-05-30 16:34:17,2021-05-30 16:34:35,2.05,ft,A
2021-05-30 16:32:15,2021-05-30 16:32:35,2.25,ft,A
2021-05-30 14:14:14,2021-05-30 14:14:35,2.05,ft,A
2021-05-30 14:11:14,2021-05-30 14:11:35,2.25,ft,A
2021-05-30 13:13:14,2021-05-30 13:13:35,2.05,ft,A
2021-05-30 12:31:14,2021-05-30 12:31:35,2.25,ft,A
2021-05-30 10:49:16,2021-05-30 10:49:35,1.85,ft,A
2021-05-30 04:49:16,2021-05-30 04:49:35,1.85,ft,A
2021-05-29 22:49:12,2021-05-29 22:49:35,1.85,ft,A
2021-05-29 16:49:11,2021-05-29 16:49:20,1.85,ft,A
2021-05-29 04:49:10,2021-05-29 04:49:20,1.85,ft,A
2021-05-28 22:49:09,2021-05-28 22:49:20,1.85,ft,A
2021-05-28 16:49:07,2021-05-28 16:49:20,1.85,ft,A
2021-05-28 10:49:07,2021-05-28 10:49:20,1.75,ft,A
2021-05-28 04:49:07,2021-05-28 04:49:20,1.85,ft,A
2021-05-27 22:49:05,2021-05-27 22:49:20,1.85,ft,A
2021-05-27 22:16:06,2021-05-27 22:16:20,1.95,ft,A
2021-05-27 16:49:04,2021-05-27 16:49:20,1.75,ft,A
2021-05-27 10:49:03,2021-05-27 10:49:20,1.75,ft,A
2021-05-27 04:49:04,2021-05-27 04:49:05,1.85,ft,A
2021-05-26 22:49:02,2021-05-26 22:49:20,1.85,ft,A
2021-05-26 22:21:02,2021-05-26 22:21:20,1.95,ft,A
2021-05-26 16:49:01,2021-05-26 16:49:20,1.75,ft,A
2021-05-26 10:49:00,2021-05-26 10:49:20,1.85,ft,A
2021-05-26 04:48:59,2021-05-26 04:49:20,1.95,ft,A
2021-05-25 22:48:59,2021-05-25 22:49:05,1.95,ft,A
2021-05-24 04:48:55,2021-05-24 04:49:05,2.05,ft,A
2021-05-23 22:48:55,2021-05-23 22:49:05,2.05,ft,A
2021-05-23 22:35:54,2021-05-23 22:36:05,1.95,ft,A
2021-05-23 22:34:54,2021-05-23 22:35:05,2.15,ft,A
2021-05-23 22:32:53,2021-05-23 22:33:05,1.95,ft,A
2021-05-23 22:21:54,2021-05-23 22:22:05,2.15,ft,A
2021-05-23 22:07:54,2021-05-23 22:08:05,1.95,ft,A
2021-05-23 21:47:53,2021-05-23 21:48:05,2.15,ft,A
2021-05-23 21:21:54,2021-05-23 21:22:05,1.95,ft,A
2021-05-23 21:19:54,2021-05-23 21:20:05,2.15,ft,A
2021-05-23 21:16:54,2021-05-23 21:17:05,1.95,ft,A
2021-05-23 21:12:54,2021-05-23 21:13:05,2.15,ft,A
2021-05-23 16:48:53,2021-05-23 16:49:05,1.95,ft,A
2021-05-23 11:21:52,2021-05-23 11:22:05,2.05,ft,A
2021-05-23 11:19:52,2021-05-23 11:20:05,2.25,ft,A
2021-05-23 10:48:53,2021-05-23 10:49:05,2.05,ft,A
2021-05-23 07:04:51,2021-05-23 07:05:05,2.15,ft,A
2021-05-23 06:59:51,2021-05-23 07:00:05,2.35,ft,A
2021-05-23 05:17:51,2021-05-23 05:18:05,2.15,ft,A
2021-05-23 05:14:51,2021-05-23 05:15:05,2.35,ft,A
2021-05-23 00:58:52,2021-05-23 00:59:05,2.15,ft,A
2021-05-22 22:48:51,2021-05-22 22:49:05,2.15,ft,A
2021-05-22 22:46:11,2021-05-22 22:46:35,2.15,ft,A
2021-05-22 22:43:52,2021-05-22 22:44:05,1.95,ft,A
2021-05-22 22:11:52,2021-05-22 22:12:05,2.15,ft,A
2021-05-22 22:03:52,2021-05-22 22:04:05,1.95,ft,A
2021-05-22 21:50:50,2021-05-22 21:51:05,2.15,ft,A
2021-05-22 21:38:50,2021-05-22 21:39:05,1.95,ft,A
2021-05-22 21:15:51,2021-05-22 21:16:05,2.15,ft,A
2021-05-22 20:51:50,2021-05-22 20:52:05,1.95,ft,A
2021-05-22 20:49:50,2021-05-22 20:50:05,2.15,ft,A
2021-05-22 20:36:50,2021-05-22 20:37:05,1.95,ft,A
2021-05-22 20:31:50,2021-05-22 20:32:05,2.15,ft,A
2021-05-22 10:48:50,2021-05-22 10:49:05,1.95,ft,A
2021-05-22 08:53:49,2021-05-22 08:54:05,1.85,ft,A
2021-05-22 08:52:49,2021-05-22 08:53:05,2.05,ft,A
2021-05-22 08:49:49,2021-05-22 08:50:05,1.85,ft,A
2021-05-22 08:43:49,2021-05-22 08:44:05,2.05,ft,A
2021-05-22 08:40:49,2021-05-22 08:41:05,1.85,ft,A
2021-05-22 04:26:49,2021-05-22 04:27:05,2.15,ft,A
2021-05-22 02:56:48,2021-05-22 02:57:05,1.95,ft,A
2021-05-22 02:55:48,2021-05-22 02:56:05,2.15,ft,A
2021-05-22 02:50:48,2021-05-22 02:51:05,1.95,ft,A
2021-05-22 01:06:48,2021-05-22 01:07:05,1.95,ft,A
2021-05-22 01:04:48,2021-05-22 01:05:05,2.15,ft,A
2021-05-21 22:48:48,2021-05-21 22:49:05,1.95,ft,A
2021-05-21 22:33:48,2021-05-21 22:34:05,1.95,ft,A
2021-05-21 22:31:48,2021-05-21 22:32:05,2.15,ft,A
2021-05-21 22:26:48,2021-05-21 22:27:05,1.95,ft,A
2021-05-21 22:25:48,2021-05-21 22:26:05,2.15,ft,A
2021-05-21 16:48:47,2021-05-21 16:49:05,1.95,ft,A
2021-05-21 10:48:46,2021-05-21 10:49:05,1.95,ft,A
2021-05-21 04:48:44,2021-05-21 04:49:05,2.05,ft,A
2021-05-21 03:52:44,2021-05-21 03:53:05,2.15,ft,A
2021-05-21 03:51:44,2021-05-21 03:52:05,1.95,ft,A
2021-05-20 20:08:43,2021-05-20 20:09:05,2.15,ft,A
2021-05-20 20:04:43,2021-05-20 20:05:05,1.95,ft,A
2021-05-20 19:54:43,2021-05-20 19:55:05,2.15,ft,A
2021-05-20 19:45:43,2021-05-20 19:46:05,1.95,ft,A
2021-05-20 19:34:43,2021-05-20 19:35:05,2.15,ft,A
2021-05-20 19:33:44,2021-05-20 19:34:05,1.95,ft,A
2021-05-20 19:29:43,2021-05-20 19:30:05,2.15,ft,A
2021-05-20 16:48:43,2021-05-20 16:49:05,1.95,ft,A
2021-05-20 16:47:43,2021-05-20 16:48:05,1.85,ft,A
2021-05-20 15:56:43,2021-05-20 15:57:05,2.05,ft,A
2021-05-20 15:54:43,2021-05-20 15:55:05,1.85,ft,A
2021-05-20 15:01:43,2021-05-20 15:02:05,2.05,ft,A
2021-05-20 10:48:41,2021-05-20 10:49:05,2.05,ft,A
