Date,P_in
10/6/2009,0
10/7/2009,0
10/14/2009,0.3
10/15/2009,0.37
10/16/2009,0
10/17/2009,0
10/18/2009,0
10/19/2009,0.08
10/20/2009,0.15
10/21/2009,0.1
10/22/2009,0
10/23/2009,0.1
10/24/2009,0.45
10/25/2009,0.32
10/26/2009,0
10/27/2009,0.65
10/28/2009,0.71
10/29/2009,0.07
10/30/2009,0.15
10/31/2009,0.01
11/1/2009,0
11/2/2009,0
11/3/2009,0
11/4/2009,0
11/5/2009,0
11/6/2009,0
11/7/2009,0
11/8/2009,0.01
11/9/2009,0
11/10/2009,0
11/11/2009,0
11/12/2009,0.01
11/13/2009,0.3
11/14/2009,0.42
11/15/2009,0.2
11/16/2009,0
11/17/2009,0
11/18/2009,0
11/19/2009,0
11/20/2009,0
11/21/2009,0.1
11/22/2009,0.08
11/23/2009,0.44
11/24/2009,0
11/25/2009,0
11/26/2009,0
11/27/2009,0
11/28/2009,0
11/29/2009,0
11/30/2009,0
12/1/2009,0.01
12/2/2009,0.07
12/3/2009,0
12/4/2009,0
12/5/2009,0.09
12/6/2009,0.39
12/7/2009,0.39
12/8/2009,0.62
12/9/2009,0.3
12/10/2009,0.05
12/11/2009,0
12/12/2009,0.22
12/13/2009,0.94
12/14/2009,0.19
12/15/2009,0.02
12/16/2009,0.01
12/17/2009,0.2
12/18/2009,0.03
12/19/2009,0
12/20/2009,0
12/21/2009,0
12/22/2009,0.08
12/23/2009,0.62
12/24/2009,0.08
12/25/2009,0.3
12/26/2009,0.01
12/27/2009,0
12/28/2009,0
12/29/2009,0.07
12/30/2009,0.16
12/31/2009,0.04
1/1/2010,0.08
1/2/2010,0.24
1/3/2010,0.02
1/4/2010,0
1/5/2010,0.38
1/6/2010,0.38
1/7/2010,0
1/8/2010,0
1/9/2010,0
1/10/2010,0
1/11/2010,0
1/12/2010,0
1/13/2010,0
1/14/2010,0
1/15/2010,0
1/16/2010,0
1/17/2010,0
1/18/2010,0
1/19/2010,0.06
1/20/2010,0.05
1/21/2010,0
1/22/2010,0.14
1/23/2010,0.19
1/24/2010,0.42
1/25/2010,0
1/26/2010,0.12
1/27/2010,0.24
1/28/2010,0.05
1/29/2010,0
1/30/2010,0
1/31/2010,0.01
2/1/2010,0.09
2/2/2010,0
2/3/2010,0.02
2/4/2010,0.19
2/5/2010,0.05
2/6/2010,0.04
2/7/2010,0.04
2/8/2010,0.01
2/9/2010,0
2/10/2010,0.02
2/11/2010,0.08
2/12/2010,0.39
2/13/2010,0.48
2/14/2010,0.09
2/15/2010,0
2/16/2010,0.01
2/17/2010,0.02
2/18/2010,0.29
2/19/2010,0.14
2/20/2010,0.52
2/21/2010,0.43
2/22/2010,0.06
2/23/2010,0
2/24/2010,0.02
2/25/2010,0.03
2/26/2010,0.02
2/27/2010,0
2/28/2010,0.27
3/1/2010,0
3/2/2010,0
3/3/2010,0
3/4/2010,0
3/5/2010,0.63
3/6/2010,0.16
3/7/2010,0.08
3/8/2010,0
3/9/2010,0.06
3/10/2010,0.02
3/11/2010,0.04
3/12/2010,0.02
3/13/2010,0
3/14/2010,0.34
3/15/2010,0
3/16/2010,0
3/17/2010,0
3/18/2010,0.05
3/19/2010,1.06
3/20/2010,0
3/21/2010,0
3/22/2010,0
3/23/2010,1.07
3/24/2010,0.08
3/25/2010,0
3/26/2010,0.11
3/27/2010,0.02
3/28/2010,0
3/29/2010,0
3/30/2010,0
3/31/2010,0
4/1/2010,0.47
4/2/2010,0.09
4/3/2010,0.95
4/4/2010,0.46
4/5/2010,0.65
4/6/2010,0.9
4/7/2010,0.12
4/8/2010,0
4/9/2010,0
4/10/2010,0
4/11/2010,0
4/12/2010,0.01
4/13/2010,0.28
4/14/2010,0
4/15/2010,0
4/16/2010,0
4/17/2010,0.13
4/18/2010,0
4/19/2010,0
4/20/2010,0.01
4/21/2010,0.6
4/22/2010,0.78
4/23/2010,0.75
4/24/2010,0.02
4/25/2010,0.47
4/26/2010,0.02
4/27/2010,0
4/28/2010,1.12
4/29/2010,1.25
4/30/2010,0.54
5/1/2010,0.24
5/2/2010,0.19
5/3/2010,0.11
5/4/2010,0.01
5/5/2010,0
5/6/2010,0.48
5/7/2010,0.13
5/8/2010,0
5/9/2010,0
5/10/2010,0.33
5/11/2010,1.1
5/12/2010,0.81
5/13/2010,0.31
5/14/2010,0.49
5/15/2010,0.2
5/16/2010,0
5/17/2010,0
5/18/2010,0.27
5/19/2010,0.28
5/20/2010,0.01
5/21/2010,0
5/22/2010,0
5/23/2010,0
5/24/2010,0.07
5/25/2010,0
5/26/2010,0
5/27/2010,0
5/28/2010,0
5/29/2010,0
5/30/2010,0
5/31/2010,0
6/1/2010,0
6/2/2010,0
6/3/2010,0
6/4/2010,0
6/5/2010,0
6/6/2010,0
6/7/2010,0.08
6/8/2010,0.14
6/9/2010,0
6/10/2010,0.04
6/11/2010,0.93
6/12/2010,0.6
6/13/2010,0.46
6/14/2010,0
6/15/2010,0
6/16/2010,0
6/17/2010,0
6/18/2010,0
6/19/2010,0
6/20/2010,0
6/21/2010,0
6/22/2010,0
6/23/2010,0
6/24/2010,0
6/25/2010,0
6/26/2010,0.07
6/27/2010,0.01
6/28/2010,0
6/29/2010,0
6/30/2010,0.07
7/1/2010,0.3
7/2/2010,0
7/3/2010,0
7/4/2010,0
7/5/2010,0
7/6/2010,0.01
7/7/2010,0.9
7/8/2010,0.17
7/9/2010,0.01
7/10/2010,0.11
7/11/2010,0.05
7/12/2010,0
7/13/2010,0.02
7/14/2010,0.01
7/15/2010,0
7/16/2010,0
7/17/2010,0
7/18/2010,0
7/19/2010,0.43
7/20/2010,0.04
7/21/2010,0.25
7/22/2010,0.19
7/23/2010,0
7/24/2010,0
7/25/2010,0
7/26/2010,0
7/27/2010,0.13
7/28/2010,0.52
7/29/2010,0.21
7/30/2010,0.83
7/31/2010,0
8/1/2010,0.73
8/2/2010,0.37
8/3/2010,0.79
8/4/2010,0.09
8/5/2010,0
8/6/2010,0.04
8/7/2010,0.07
8/8/2010,0.04
8/9/2010,0.24
8/10/2010,0
8/11/2010,0.3
8/12/2010,0.01
8/13/2010,0
8/14/2010,0
8/15/2010,0
8/16/2010,0
8/17/2010,0
8/18/2010,0.03
8/19/2010,0.31
8/20/2010,0
8/21/2010,0
8/22/2010,0
8/23/2010,0.02
8/24/2010,0
8/25/2010,0
8/26/2010,0
8/27/2010,0
8/28/2010,0.22
8/29/2010,0
8/30/2010,0.01
8/31/2010,0
9/1/2010,0
9/2/2010,0
9/3/2010,0
9/4/2010,0
9/5/2010,0
9/6/2010,0
9/7/2010,0
9/8/2010,0.44
9/9/2010,0
9/10/2010,0
9/11/2010,0
9/12/2010,0
9/13/2010,0
9/14/2010,0
9/15/2010,0
9/16/2010,0
9/17/2010,0
9/18/2010,0
9/19/2010,0
9/20/2010,0.04
9/21/2010,0
9/22/2010,0.36
9/23/2010,0.25
9/24/2010,0
9/25/2010,0
9/26/2010,0
9/27/2010,0
9/28/2010,0
9/29/2010,0
9/30/2010,0
10/1/2010,0
10/2/2010,0
10/3/2010,0
10/4/2010,0
10/5/2010,0.04
10/6/2010,0.15
10/7/2010,0.1
10/8/2010,0.31
10/9/2010,0.07
10/10/2010,0.07
10/11/2010,0
10/12/2010,0.52
10/13/2010,0
10/14/2010,0
10/15/2010,0
10/16/2010,0
10/17/2010,0
10/18/2010,0.56
10/19/2010,0
10/20/2010,0
10/21/2010,0.02
10/22/2010,0.81
10/23/2010,0.17
10/24/2010,0.38
10/25/2010,0.85
10/26/2010,
10/27/2010,
10/28/2010,0
10/29/2010,0
10/30/2010,0.17
10/31/2010,0.07
11/1/2010,0.21
11/2/2010,0
11/3/2010,0
11/4/2010,0
11/5/2010,0
11/6/2010,0
11/7/2010,0.14
11/8/2010,0
11/9/2010,0.23
11/10/2010,0.06
11/11/2010,0.05
11/12/2010,0
11/13/2010,0.36
11/14/2010,0.29
11/15/2010,0.27
11/16/2010,1.11
11/17/2010,0.04
11/18/2010,0
11/19/2010,0
11/20/2010,0
11/21/2010,0.81
11/22/2010,0.38
11/23/2010,0.02
11/24/2010,0.58
11/25/2010,0.04
11/26/2010,0
11/27/2010,0
11/28/2010,0.07
11/29/2010,0.03
11/30/2010,0.08
12/1/2010,0.31
12/2/2010,0.02
12/3/2010,0.03
12/7/2010,0
12/8/2010,0
12/9/2010,0.03
12/10/2010,0.54
12/13/2010,0
12/14/2010,0
12/15/2010,0.71
12/16/2010,0
12/17/2010,0.07
12/18/2010,0.62
12/19/2010,1.05
12/20/2010,0.12
12/24/2010,0
12/25/2010,0
12/26/2010,0.01
12/27/2010,0.01
12/28/2010,0
12/29/2010,0.16
12/30/2010,0.11
12/31/2010,0.08
1/2/2011,0.06
1/3/2011,0.13
1/4/2011,0.02
1/5/2011,0.09
1/6/2011,0.01
1/7/2011,0
1/8/2011,0.12
1/9/2011,0.25
1/10/2011,0.05
1/11/2011,0.1
1/12/2011,0.07
1/13/2011,0.08
1/14/2011,0.01
1/15/2011,0.05
1/16/2011,0.56
1/17/2011,1.34
1/18/2011,0.29
1/19/2011,0.74
1/20/2011,0.22
1/21/2011,0.32
1/22/2011,0.76
1/23/2011,0.02
1/24/2011,0.02
1/26/2011,0
1/27/2011,0
1/28/2011,0
1/29/2011,0
1/30/2011,0
1/31/2011,0.14
2/1/2011,0.04
2/2/2011,0
2/3/2011,0.09
2/4/2011,0.06
2/5/2011,0.6
2/6/2011,0.2
2/7/2011,0.49
2/9/2011,0.03
2/10/2011,0.04
2/11/2011,0.01
2/15/2011,0
2/16/2011,0
2/17/2011,0.81
2/18/2011,0.07
2/19/2011,0.17
2/20/2011,0.39
2/21/2011,0.12
2/22/2011,0.05
2/23/2011,0.06
2/24/2011,0.55
2/25/2011,1.13
2/26/2011,0.46
3/1/2011,0
3/2/2011,0.05
3/3/2011,0.53
3/4/2011,0.01
3/5/2011,0.07
3/6/2011,0.51
3/7/2011,0.11
3/8/2011,0.21
3/9/2011,0.5
3/10/2011,0.11
3/11/2011,0
3/12/2011,0.13
3/13/2011,0.39
3/14/2011,0.13
3/15/2011,0.02
3/16/2011,0.01
3/17/2011,1.14
3/18/2011,0.17
3/19/2011,0
3/20/2011,0
3/21/2011,0.14
3/22/2011,0.68
3/23/2011,0.14
3/24/2011,0.13
3/25/2011,0.33
3/26/2011,0.09
3/27/2011,0.5
3/28/2011,0.68
3/29/2011,0.09
3/30/2011,0.99
3/31/2011,1.14
4/1/2011,0.01
4/2/2011,0
4/3/2011,0.63
4/4/2011,0.44
4/5/2011,0.01
4/6/2011,0.43
4/7/2011,0
4/8/2011,0
4/9/2011,0.61
4/10/2011,0.65
4/11/2011,0.07
4/12/2011,0.04
4/13/2011,0.68
4/14/2011,3.31
4/15/2011,2.05
4/16/2011,2.72
4/17/2011,0.46
4/18/2011,0.03
4/19/2011,1.03
4/20/2011,0.55
4/21/2011,1.62
4/22/2011,2.15
4/23/2011,0
4/24/2011,0
4/25/2011,0
4/26/2011,0.73
4/27/2011,2.13
4/28/2011,0.31
4/29/2011,0.74
4/30/2011,0.25
5/1/2011,0
5/3/2011,0
5/4/2011,1.24
5/5/2011,0.03
5/6/2011,0
5/7/2011,0
5/8/2011,0
5/9/2011,0.07
5/10/2011,0.03
5/11/2011,1.69
5/12/2011,0.18
5/13/2011,0.11
5/14/2011,0.09
5/15/2011,0
5/16/2011,0
5/17/2011,0.01
5/18/2011,0.68
5/19/2011,1.02
5/20/2011,1.51
5/21/2011,1.51
5/22/2011,0.68
5/23/2011,0.24
5/24/2011,0.39
5/25/2011,0.08
5/26/2011,0.18
5/27/2011,0.9
5/28/2011,0.19
5/29/2011,0
5/30/2011,0.11
5/31/2011,0
6/1/2011,0
6/2/2011,0
6/3/2011,0
6/4/2011,0
6/5/2011,0
6/6/2011,0
6/7/2011,0
6/8/2011,0
6/9/2011,0.01
6/10/2011,0
6/11/2011,0
6/12/2011,0
6/13/2011,0
6/14/2011,0.04
6/15/2011,0
6/16/2011,0
6/17/2011,0.7
6/18/2011,0.11
6/19/2011,0.12
6/20/2011,0.76
6/21/2011,0.04
6/22/2011,0
6/23/2011,0.01
6/24/2011,0
6/25/2011,0
6/26/2011,0
6/27/2011,0
6/28/2011,0
6/29/2011,0.09
6/30/2011,0.77
7/1/2011,0.05
7/2/2011,0
7/3/2011,0
7/4/2011,0
7/5/2011,0.08
7/6/2011,0.15
7/7/2011,0.04
7/8/2011,0.22
7/9/2011,0.12
7/10/2011,0.2
7/11/2011,0
7/12/2011,0.6
7/13/2011,0
7/14/2011,0
7/15/2011,0
7/16/2011,0.12
7/17/2011,0.24
7/18/2011,0.54
7/19/2011,0.02
7/20/2011,0
7/21/2011,0
7/22/2011,0
7/23/2011,0
7/24/2011,0
7/25/2011,0
7/26/2011,0
7/27/2011,0
7/28/2011,0.09
7/29/2011,0
7/30/2011,0
7/31/2011,0.23
8/1/2011,0.09
8/2/2011,0.06
8/3/2011,0
8/4/2011,0.03
8/5/2011,0
8/6/2011,0
8/7/2011,0
8/8/2011,0
8/9/2011,0
8/10/2011,0
8/11/2011,0
8/12/2011,0
8/13/2011,0
8/14/2011,0.04
8/15/2011,0
8/16/2011,0.04
8/17/2011,0
8/18/2011,0
8/19/2011,0.05
8/20/2011,0
8/21/2011,0.06
8/22/2011,0.03
8/23/2011,0
8/24/2011,0
8/25/2011,0.16
8/26/2011,0.08
8/27/2011,0.1
8/28/2011,0.12
8/29/2011,0.11
8/30/2011,0.03
8/31/2011,0.22
9/1/2011,0
9/2/2011,0.04
9/3/2011,0.01
9/4/2011,0
9/5/2011,0
9/6/2011,0.67
9/7/2011,0.79
9/8/2011,0
9/9/2011,0
9/10/2011,0
9/11/2011,0
9/12/2011,0
9/13/2011,0.01
9/14/2011,0.22
9/15/2011,0.69
9/16/2011,0
9/17/2011,0.5
9/18/2011,0
9/19/2011,0
9/20/2011,0
9/21/2011,0.06
9/22/2011,0
9/23/2011,0
9/24/2011,0
9/25/2011,0
9/26/2011,0
9/27/2011,0
9/28/2011,0
9/29/2011,0
9/30/2011,0
10/1/2011,0.04
10/2/2011,0
10/3/2011,0.08
10/4/2011,0.08
10/5/2011,0.04
10/6/2011,0.26
10/7/2011,0
10/8/2011,0.48
10/9/2011,0
10/10/2011,0
10/11/2011,0.54
10/12/2011,0.04
10/13/2011,0
10/14/2011,0
10/15/2011,0
10/16/2011,0.01
10/17/2011,0.48
10/18/2011,0
10/19/2011,0
10/20/2011,0
10/21/2011,0
10/22/2011,0.04
10/23/2011,0
10/24/2011,0
10/25/2011,0.4
10/26/2011,0.55
10/27/2011,0
10/28/2011,0
10/29/2011,0
10/30/2011,0
10/31/2011,0
11/1/2011,0.8
11/2/2011,0.27
11/3/2011,0
11/4/2011,0
11/5/2011,0.16
11/6/2011,0.16
11/7/2011,0.08
11/8/2011,0
11/9/2011,0
11/10/2011,0
11/11/2011,0
11/12/2011,0.62
11/13/2011,1.01
11/14/2011,0.14
11/15/2011,0.1
11/16/2011,0.03
11/17/2011,0
11/18/2011,0
11/19/2011,0.8
11/20/2011,0.17
11/21/2011,0.2
11/22/2011,0.08
11/23/2011,0
11/24/2011,0
11/25/2011,0.3
11/26/2011,0.12
11/27/2011,0
11/28/2011,0
11/29/2011,0
11/30/2011,0.08
12/1/2011,0.6
12/2/2011,0.1
12/3/2011,0.32
12/4/2011,0.09
12/5/2011,0.01
12/6/2011,0
12/7/2011,0
12/8/2011,0.07
12/9/2011,0
12/10/2011,0
12/11/2011,0
12/12/2011,0
12/13/2011,0
12/14/2011,0
12/15/2011,0
12/16/2011,0
12/17/2011,0
12/18/2011,0
12/19/2011,0.04
12/20/2011,0
12/21/2011,0.39
12/22/2011,0.54
12/23/2011,0
12/24/2011,0
12/25/2011,0
12/26/2011,0
12/27/2011,0
12/28/2011,0.02
12/29/2011,0.41
12/30/2011,0
12/31/2011,0.17
1/1/2012,0
1/2/2012,0
1/3/2012,0
1/4/2012,0
1/5/2012,0
1/6/2012,0
1/7/2012,0.65
1/8/2012,0
1/9/2012,0
1/10/2012,0
1/11/2012,0.26
1/12/2012,0
1/13/2012,0
1/14/2012,0
1/15/2012,0
1/16/2012,0.46
1/17/2012,0.03
1/18/2012,0.2
1/19/2012,0.78
1/20/2012,0.57
1/21/2012,0.4
1/22/2012,0.26
1/23/2012,0
1/24/2012,0.09
1/25/2012,0
1/26/2012,0.26
1/27/2012,0.2
1/28/2012,0
1/29/2012,0
1/30/2012,0
1/31/2012,0
2/1/2012,0
2/2/2012,0.47
2/3/2012,0.67
2/4/2012,0.06
2/5/2012,0
2/6/2012,0.09
2/7/2012,0.03
2/8/2012,0.04
2/9/2012,0.09
2/10/2012,0.52
2/11/2012,0.26
2/12/2012,0.17
2/13/2012,0.28
2/14/2012,0.27
2/15/2012,0
2/16/2012,0.05
2/17/2012,0.05
2/18/2012,0
2/19/2012,0.22
2/20/2012,0.13
2/21/2012,0.67
2/22/2012,1.43
2/23/2012,0.73
2/24/2012,0.15
2/25/2012,0
2/26/2012,0.05
2/27/2012,0
2/28/2012,0.5
2/29/2012,0.1
3/1/2012,0.46
3/2/2012,0.08
3/3/2012,0.3
3/4/2012,0.08
3/5/2012,0
3/6/2012,0
3/7/2012,0
3/8/2012,0
3/9/2012,0
3/10/2012,0
3/11/2012,0
3/12/2012,0
3/13/2012,0
3/14/2012,0
3/15/2012,0
3/16/2012,0
3/17/2012,0
3/18/2012,0.4
3/19/2012,0.05
3/20/2012,0
3/21/2012,0
3/22/2012,0
3/23/2012,0
3/24/2012,0
3/25/2012,0
3/26/2012,0
3/27/2012,0
3/28/2012,0
3/29/2012,0
3/30/2012,0
3/31/2012,0
4/1/2012,0
4/2/2012,0.32
4/3/2012,0.49
4/4/2012,0
4/5/2012,0
4/6/2012,0
4/7/2012,0
4/8/2012,0
4/9/2012,0
4/10/2012,0
4/11/2012,0.23
4/12/2012,0
4/13/2012,0.12
4/14/2012,0.46
4/15/2012,0.46
4/16/2012,0.15
4/17/2012,0
4/18/2012,0.09
4/19/2012,0.32
4/20/2012,0.06
4/21/2012,0
4/22/2012,0
4/23/2012,0
4/24/2012,0
4/25/2012,0.02
4/26/2012,0.33
4/27/2012,0.14
4/28/2012,0.11
4/29/2012,0
4/30/2012,0
5/1/2012,0.03
5/2/2012,0.32
5/3/2012,0
5/4/2012,0
5/5/2012,0
5/6/2012,0.33
5/7/2012,0.34
5/8/2012,0
5/9/2012,0
5/10/2012,0
5/11/2012,0.21
5/12/2012,0.05
5/13/2012,0.09
5/14/2012,0
5/15/2012,0
5/16/2012,0
5/17/2012,0
5/18/2012,0.03
5/19/2012,0.51
5/20/2012,0.01
5/21/2012,0
5/22/2012,0
5/23/2012,0.68
5/24/2012,0.36
5/25/2012,0.04
5/26/2012,0
5/27/2012,0
5/28/2012,0
5/29/2012,0
5/30/2012,0
5/31/2012,0
6/1/2012,0
6/2/2012,0.35
6/3/2012,0
6/4/2012,0
6/5/2012,0
6/6/2012,0
6/7/2012,0
6/8/2012,0
6/9/2012,0
6/10/2012,0
6/11/2012,0
6/12/2012,0
6/13/2012,0
6/14/2012,0.01
6/15/2012,0
6/16/2012,0.01
6/17/2012,0
6/18/2012,0
6/19/2012,0
6/20/2012,0
6/21/2012,0
6/22/2012,0
6/23/2012,0
6/24/2012,0
6/25/2012,0
6/26/2012,0
6/27/2012,0.08
6/28/2012,0.2
6/29/2012,0
6/30/2012,0.05
7/1/2012,0
7/2/2012,0
7/3/2012,0
7/4/2012,0
7/5/2012,0.37
7/6/2012,0.65
7/7/2012,0.34
7/8/2012,0.14
7/9/2012,0
7/10/2012,0.01
7/11/2012,0.11
7/12/2012,0
7/13/2012,0
7/14/2012,0.02
7/15/2012,0
7/16/2012,0.14
7/17/2012,0
7/18/2012,0
7/19/2012,0
7/20/2012,0
7/21/2012,0
7/22/2012,0.13
7/23/2012,0.05
7/24/2012,0.71
7/25/2012,0.35
7/26/2012,0
7/27/2012,0.26
7/28/2012,0.14
7/29/2012,0.12
7/30/2012,0.16
7/31/2012,0
8/1/2012,0.01
8/2/2012,0
8/3/2012,0.02
8/4/2012,0
8/5/2012,0
8/6/2012,0.27
8/7/2012,0
8/8/2012,0
8/9/2012,0
8/10/2012,0
8/11/2012,0.06
8/12/2012,0
8/13/2012,0
8/14/2012,0
8/15/2012,0
8/16/2012,0
8/17/2012,0
8/18/2012,0
8/19/2012,0
8/20/2012,0
8/21/2012,0
8/22/2012,0.13
8/23/2012,0.11
8/24/2012,0.01
8/25/2012,0
8/26/2012,0
8/27/2012,0.16
8/28/2012,0.01
8/29/2012,0.01
8/30/2012,0.52
8/31/2012,0
9/1/2012,0
9/2/2012,0
9/3/2012,0.2
9/4/2012,0
9/5/2012,0
9/6/2012,0
9/7/2012,0.22
9/8/2012,0
9/9/2012,0
9/10/2012,0
9/11/2012,0.95
9/12/2012,0.17
9/13/2012,0
9/14/2012,0
9/15/2012,0
9/16/2012,0
9/17/2012,0.07
9/18/2012,0
9/19/2012,0
9/20/2012,0
9/21/2012,0
9/22/2012,0
9/23/2012,0.02
9/24/2012,0.22
9/25/2012,1.04
9/26/2012,0.4
9/27/2012,0.06
9/28/2012,0
9/29/2012,0
9/30/2012,0
10/1/2012,0
10/2/2012,0
10/3/2012,0
10/4/2012,0
10/5/2012,0.07
10/6/2012,0
10/7/2012,0
10/8/2012,0
10/9/2012,0
10/10/2012,0
10/11/2012,0
10/12/2012,0.36
10/13/2012,0.46
10/14/2012,0.07
10/15/2012,0
10/16/2012,0.44
10/17/2012,0
10/18/2012,0
10/19/2012,0
10/20/2012,0
10/21/2012,0
10/22/2012,0
10/23/2012,0
10/24/2012,0.27
10/25/2012,0.37
10/26/2012,0.05
10/27/2012,0.12
10/28/2012,0.07
10/29/2012,0
10/30/2012,0
10/31/2012,0
11/1/2012,0
11/2/2012,0
11/3/2012,0
11/4/2012,0
11/5/2012,0
11/6/2012,0
11/7/2012,0
11/8/2012,0
11/9/2012,0
11/10/2012,0.68
11/11/2012,0.16
11/12/2012,0.03
11/13/2012,0
11/14/2012,0
11/15/2012,0.03
11/16/2012,0
11/17/2012,0.09
11/18/2012,0.13
11/19/2012,0.02
11/20/2012,0
11/21/2012,0
11/22/2012,0
11/23/2012,0
11/24/2012,0
11/25/2012,0
11/26/2012,0
11/27/2012,0
11/28/2012,0
11/29/2012,0
11/30/2012,0
12/1/2012,0.01
12/2/2012,0
12/3/2012,0.09
12/4/2012,0
12/5/2012,0
12/6/2012,0
12/7/2012,0.25
12/8/2012,0.81
12/9/2012,0.09
12/10/2012,0.36
12/11/2012,0.16
12/12/2012,0.05
12/13/2012,0
12/14/2012,0.04
12/15/2012,0.17
12/16/2012,0.16
12/17/2012,0.78
12/18/2012,0.42
12/19/2012,0.44
12/20/2012,0
12/21/2012,0
12/22/2012,0
12/23/2012,0.07
12/24/2012,0.38
12/25/2012,0.05
12/26/2012,0.07
12/27/2012,0.19
12/28/2012,0.03
12/29/2012,0.01
12/30/2012,0
12/31/2012,0.03
1/1/2013,0
1/2/2013,0.02
1/3/2013,0
1/4/2013,0
1/5/2013,0
