Date,Stage_cm,Discharge_Ls,Q_mm
2017-10-01,21.546875,4.4453163680254075,0.025398784152507983
2017-10-02,22.282291666666666,5.130710479022346,0.02931485573063595
2017-10-03,22.513541666666665,5.335666576754204,0.03048589402264037
2017-10-04,22.41875,5.244449296775044,0.029964714467944548
2017-10-05,22.494791666666668,5.319277770227382,0.030392254847150857
2017-10-06,22.495833333333334,5.318356349553687,0.030386990212900485
2017-10-07,22.241666666666667,5.076454760765794,0.029004859959142735
2017-10-08,22.151041666666668,4.990003799743004,0.02851091327076112
2017-10-09,23.26875,6.125710249831993,0.034999891916668927
2017-10-10,23.404166666666665,6.269299003594033,0.03582030141322623
2017-10-11,23.589583333333334,6.477910593575617,0.03701222574593853
2017-10-12,23.882291666666667,6.81918657310928,0.03896214206752119
2017-10-13,24.322916666666668,7.355862136076553,0.0420284945282317
2017-10-14,24.344791666666666,7.3835051018940305,0.042186435530402744
2017-10-15,24.053125,7.026666300101308,0.0401475993816049
2017-10-16,23.777083333333334,6.696090685200517,0.038258820722488374
2017-10-17,23.627083333333335,6.521685470068135,0.03726233812204149
2017-10-18,23.508333333333333,6.386219560765274,0.036488339354449846
2017-10-19,23.54375,6.426393014222729,0.03671787462000845
2017-10-20,23.483333333333334,6.357879396479032,0.03632641483525694
2017-10-21,23.379166666666666,6.241299313205373,0.03566032222757504
2017-10-22,23.430208333333333,6.298079613442141,0.03598474246461406
2017-10-23,23.475,6.34817740279833,0.03627098147057729
2017-10-24,23.42395833333333,6.291250253188121,0.0359457221941471
2017-10-25,23.346875,6.20608829593,0.03545914036479467
2017-10-26,23.239583333333332,6.087954921838574,0.03478417286611732
2017-10-27,23.364583333333332,6.225122052868693,0.03556789174356592
2017-10-28,23.290625,6.143865279821902,0.03510362259629226
2017-10-29,23.226041666666667,6.07343220099237,0.03470119576807924
2017-10-30,23.242708333333333,6.091464953237537,0.03480422780090488
2017-10-31,23.272916666666667,6.12448058654216,0.03499286610570452
2017-11-01,23.191666666666666,6.036378900042694,0.03448948782312217
2017-11-02,23.115625,5.954280217781625,0.034020408338711824
2017-11-03,23.170833333333334,6.013586631409129,0.03435926179117226
2017-11-04,23.105208333333334,5.943103046470969,0.03395654639097804
2017-11-05,23.328125,6.18587437066969,0.035343645969782775
2017-11-06,23.383680555555557,6.246726722122999,0.03569133230114319
2017-11-07,23.7375,6.648224081620185,0.03798532983189725
2017-11-08,23.620833333333334,6.513602886649878,0.037216157428781586
2017-11-09,23.504166666666666,6.381438199519847,0.03646102054242979
2017-11-10,23.459375,6.330763353634105,0.036171484463092145
2017-11-11,23.432291666666668,6.30049697609774,0.035998554321234555
2017-11-12,23.316666666666666,6.172419618994161,0.03526677082629684
2017-11-13,23.285416666666666,6.1381107170153,0.03507074329445714
2017-11-14,23.246875,6.0962959805177706,0.034831830385055704
2017-11-15,23.225,6.072153374927316,0.03469388906041081
2017-11-16,23.159375,6.0017986425670165,0.03429190987301712
2017-11-17,23.334375,6.193478995489448,0.03538709579615445
2017-11-18,23.495833333333334,6.371520936013384,0.03640435721088471
2017-11-19,23.265625,6.1174984803443975,0.034952973105169746
2017-11-20,23.005208333333332,5.837685199662258,0.033354230399212995
2017-11-21,23.116666666666667,5.95629437690441,0.03403191644940027
2017-11-22,23.157291666666666,5.998986556899167,0.03427584272481372
2017-11-23,23.161458333333332,6.004149868439812,0.0343053438501501
2017-11-24,23.047916666666666,5.882321918351557,0.03360926700165155
2017-11-25,23.126041666666666,5.9657626433000415,0.034086014388573026
2017-11-26,23.078125,5.91478265390216,0.03379473483957906
2017-11-27,22.905208333333334,5.732855326142786,0.03275527385488082
2017-11-28,22.880208333333332,5.706317106144807,0.03260364493452574
2017-11-29,22.825,5.6502535424465155,0.0322833198473316
2017-11-30,22.822916666666668,5.647244750030943,0.03226612879436796
2017-12-01,22.738541666666666,5.561543598963447,0.03177646622428824
2017-12-02,22.753125,5.575852555276098,0.03185822195610674
2017-12-03,22.58125,5.403823970109168,0.030875318481756942
2017-12-04,22.589583333333334,5.4112895296622145,0.030917973744052647
2017-12-05,22.035416666666666,4.881839688728097,0.027892906208659522
2017-12-06,21.641666666666666,4.528048202355479,0.025871481218076777
2017-12-07,21.294791666666665,4.241526361908703,0.024234408447996406
2017-12-08,21.115625,4.08676299256861,0.023350151606153224
2017-12-09,21.178125,4.137529095761845,0.023640209093747002
2017-12-10,21.294791666666665,4.232894536112175,0.02418508960045047
2017-12-11,21.228125,4.178004187520226,0.023871467801567767
2017-12-12,21.309375,4.245036945738549,0.02425446653915609
2017-12-13,21.265625,4.208944380730918,0.024048247860383766
2017-12-14,21.40625,4.326458268079485,0.02471967585618561
2017-12-15,21.415625,4.3352490937563,0.024769903166325723
2017-12-16,21.576041666666665,4.47064635185074,0.025543509687993755
2017-12-17,21.78125,4.650121080959692,0.02656895749149687
2017-12-18,21.925,4.780148117563226,0.02731188068599391
2017-12-19,21.935416666666665,4.788481915576376,0.027359496720350675
2017-12-20,21.930208333333333,4.783703239992137,0.02733219325313922
2017-12-21,21.869791666666668,4.737186928946899,0.02706641740143449
2017-12-22,21.766666666666666,4.653681856523545,0.02658930235842521
2017-12-23,22.123958333333334,4.962153145859233,0.028351785620907413
2017-12-24,21.936458333333334,4.7926625256763975,0.027383383077308306
2017-12-25,21.965625,4.816498038869993,0.027519569797138398
2017-12-26,21.763541666666665,4.6344713737331995,0.026479541237851872
2017-12-27,21.582291666666666,4.475854806132003,0.02557326874114226
2017-12-28,21.195833333333333,4.151969716637844,0.023722717104941858
2017-12-29,21.316666666666666,4.251270442658047,0.024290082281583893
2017-12-30,21.454166666666666,4.366937122513937,0.024950956062453154
2017-12-31,21.345833333333335,4.275210202962031,0.02442686462827967
2018-01-01,21.557291666666668,4.455079700855989,0.025454567984893168
2018-01-02,21.694791666666667,4.576161243860187,0.026146380157753717
2018-01-03,21.713541666666668,4.59055962578668,0.02622864683225338
2018-01-04,21.443749999999998,4.357467377469978,0.02489684967486715
2018-01-05,21.469791666666666,4.380146344544916,0.0250264283464059
2018-01-06,21.26770833333333,4.210399005145575,0.024056559010473468
2018-01-07,21.267708333333335,4.21049424956044,0.024057103199488287
2018-01-08,21.359375,4.286516956743449,0.024491466959134095
2018-01-09,21.23125,4.180886411408667,0.02388793569189573
2018-01-10,21.045833333333334,4.030848969930374,0.02303068093758576
2018-01-11,20.852083333333333,3.8783863810264614,0.022159569847550305
2018-01-12,20.935416666666665,3.9432593106571985,0.02253022817659154
2018-01-13,21.01875,4.009176684122508,0.02290685404569461
2018-01-14,21.085416666666667,4.062282215524603,0.023210278103223538
2018-01-15,20.907291666666666,3.9294695816897196,0.022451439105000182
2018-01-16,20.68125,3.7744159832973425,0.021565524008840903
2018-01-17,21.08125,4.060045366014695,0.023197497627509268
2018-01-18,20.522916666666667,3.6319304021111987,0.020751417605206227
2018-01-19,19.991666666666667,3.291795233912952,0.018808019429570492
2018-01-20,20.515625,3.6265242362107357,0.02072052890585827
2018-01-21,21.079166666666666,4.060575120587612,0.023200524436163
2018-01-22,20.989583333333332,3.9861877155154017,0.022775504147689474
2018-01-23,20.879166666666666,3.8994129682581082,0.02227970747249008
2018-01-24,20.807291666666668,3.844522748392388,0.02196608640909828
2018-01-25,20.797916666666666,3.836476574528776,0.0219201137456709
2018-01-26,20.79375,3.8332809722500722,0.021901855334841507
2018-01-27,20.879166666666666,3.9001060207412634,0.022283667300985674
2018-01-28,20.878125,3.8984981060417434,0.02227448031067774
2018-01-29,20.954166666666666,3.958008450467161,0.022614498943271485
2018-01-30,20.998958333333334,3.9932639528115774,0.02281593497618804
2018-01-31,21.041666666666668,4.027258829019869,0.023010168288650604
2018-02-01,21.215625,4.16777432130068,0.023813018381434667
2018-02-02,21.2,4.155012217213088,0.02374010075303276
2018-02-03,21.196875,4.152287883626919,0.023724534985607917
2018-02-04,21.19375,4.1498532537936095,0.02371062447114549
2018-02-05,21.217708333333334,4.169379302851592,0.023822188612888515
2018-02-06,21.238541666666666,4.186584601674128,0.02392049290326844
2018-02-07,21.204166666666666,4.158295138347488,0.02375885806935834
2018-02-08,21.15625,4.1193971711997905,0.02353661042942387
2018-02-09,20.996875,3.994449861820166,0.022822710792449467
2018-02-10,20.792708333333334,3.84420380128012,0.021964264071116027
2018-02-11,21.022916666666667,4.017343162774941,0.022953514083227853
2018-02-12,21.1125,4.0839710074918445,0.023334199304798065
2018-02-13,21.269791666666666,4.212496100922898,0.02406854098848936
2018-02-14,21.215625,4.168106413033015,0.02381491582259073
2018-02-15,21.177083333333332,4.136315473235005,0.023633274933374623
2018-02-16,20.902083333333334,3.930902693253784,0.022459627339147914
2018-02-17,20.94375,3.9512816605158823,0.022576064719052772
2018-02-18,20.880208333333332,3.9004074833568447,0.022285389739451083
2018-02-19,20.689583333333335,3.762632070699109,0.0214981953807353
2018-02-20,21.41979166666667,4.341199305246808,0.02480390032756181
2018-02-21,21.273958333333333,4.2158377039179324,0.02408763358981797
2018-02-22,20.90416666666667,3.9196009368798754,0.022395053561508636
2018-02-23,20.351041666666667,3.5061145136014904,0.020032555249716887
2018-02-24,19.820833333333333,3.1407547140766963,0.017945033481214314
2018-02-25,19.786458333333332,3.117811422011726,0.01781394456095261
2018-02-26,19.858333333333334,3.164749625552151,0.01808213093994801
2018-02-27,19.983333333333334,3.249052513433629,0.01856380438576529
2018-02-28,20.053125,3.2959243763227866,0.0188316117204492
2018-03-01,20.095833333333335,3.3254676665620053,0.019000410426732086
2018-03-02,20.2,3.3979703312526524,0.019414662052151803
2018-03-03,20.307291666666668,3.473677056671401,0.019847220416644117
2018-03-04,20.444791666666667,3.572682996475312,0.0204129013011326
2018-03-05,20.11875,3.349066834978103,0.019135246765736098
2018-03-06,20.197916666666668,3.400726901828525,0.019430412009019068
2018-03-07,20.086458333333333,3.3210998460133037,0.018975454423120892
2018-03-08,20.020833333333332,3.2754488154214454,0.018714622442593667
2018-03-09,20.061458333333334,3.3016000286088354,0.01886404015869826
2018-03-10,20.133333333333333,3.351140277023587,0.019147093595659113
2018-03-11,NA,NA,NA
2018-03-12,20.344791666666666,3.501381595367774,0.02000551322195609
2018-03-13,20.34583333333333,3.501029501772066,0.020003501498042992
2018-03-14,20.3125,3.4771381441823817,0.019866995705362975
2018-03-15,20.595833333333335,3.6936787374332365,0.021104223234947667
2018-03-16,20.809375,3.8458074605746244,0.021973426747718367
2018-03-17,20.798958333333335,3.83752959966792,0.021926130315921933
2018-03-18,21.027083333333334,4.017013496258932,0.02295163049880118
2018-03-19,21.184375,4.142146490449876,0.023666591065539106
2018-03-20,21.1375,4.104253887258138,0.023450087678656188
2018-03-21,21.111458333333335,4.083294496585086,0.023330333988344738
2018-03-22,21.152083333333334,4.115997865863608,0.023517188139680175
2018-03-23,21.17395833333333,4.1337361277971105,0.02361853757103456
2018-03-24,21.420833333333334,4.3382780641947445,0.024787209508552285
2018-03-25,21.933333333333334,4.793635949435117,0.027388944836672494
2018-03-26,22.842708333333334,5.668852165103328,0.03238958504046658
2018-03-27,23.077083333333334,5.913245663659605,0.033785953083640165
2018-03-28,23.225,6.073725175983304,0.03470286971160559
2018-03-29,23.260416666666668,6.110693635055482,0.03491409290354282
2018-03-30,23.247916666666665,6.097162861232636,0.03483678339949608
2018-03-31,23.29375,6.147273192930635,0.035123094067452745
2018-04-01,23.429166666666667,6.297314854992508,0.035980372936512364
2018-04-02,23.5625,6.448445939604835,0.03684387633627331
2018-04-03,23.628125,6.522781235813309,0.03726859889525519
2018-04-04,23.66875,6.569140001401671,0.037533474594367365
2018-04-05,23.733333333333334,6.643773856697756,0.037959903002201194
2018-04-06,23.773958333333333,6.690649955724541,0.03822773454050447
2018-04-07,23.820833333333333,6.745897021914381,0.03854339448302467
2018-04-08,23.925,6.868930330922319,0.03924635827690409
2018-04-09,23.965625,6.91749183267314,0.03952381954152014
2018-04-10,24,6.95882077044282,0.039759956788626996
2018-04-11,24.010416666666668,6.971360656377075,0.03983160475016065
2018-04-12,24.089583333333334,7.0672401874341455,0.04037942256836555
2018-04-13,24.048958333333335,7.0178259440516975,0.040097089074453224
2018-04-14,24.026041666666668,6.9901866033444575,0.03993916878473205
2018-04-15,24.086458333333333,7.063350247173096,0.04035719698420528
2018-04-16,23.817708333333332,6.830827294082383,0.039028652555166576
2018-04-17,23.91875,6.863042623285154,0.03921271823802969
2018-04-18,23.65833333333333,6.558512363303583,0.03747275246263206
2018-04-19,23.722916666666666,6.631916606719691,0.03789215535323714
2018-04-20,23.853125,6.78410871999696,0.03876172105223832
2018-04-21,24.116666666666667,7.100463893255346,0.04056924971744513
2018-04-22,24.155208333333334,7.147651662520826,0.04083886201654561
2018-04-23,24.260416666666668,7.277534903783758,0.041580963621190375
2018-04-24,24.269791666666666,7.289081303839554,0.0416469351963217
2018-04-25,24.151041666666668,7.142677692368476,0.040810442713211145
2018-04-26,24.107291666666665,7.089671220006863,0.04050758463996303
2018-04-27,23.970833333333335,6.926487426553047,0.039575216816396405
2018-04-28,24.032291666666666,6.997920285613555,0.03998335599445907
2018-04-29,23.87708333333333,6.81831352351231,0.03895715380652194
2018-04-30,23.952083333333334,6.901721851681871,0.03943371609102843
2018-05-01,24.257291666666667,7.28224811319817,0.04160789304053234
2018-05-02,25.203125,8.54953501494955,0.04884867048179722
2018-05-03,28.936458333333334,15.314178744413459,0.08749917625661778
2018-05-04,30.2125,18.048898635656222,0.10312428693149608
2018-05-05,32.395833333333336,24.002300518248354,0.13713967680941802
2018-05-06,33.704166666666666,28.1337990801929,0.16074542981183895
2018-05-07,33.561458333333334,27.660467410711817,0.15804099937080912
2018-05-08,32.952083333333334,25.680447454032585,0.14672794641037543
2018-05-09,32.30520833333333,23.6899789878529,0.13535519478835129
2018-05-10,31.629166666666666,21.730533545322736,0.12415969648559591
2018-05-11,31.194791666666667,20.53122140891689,0.11730730003904423
2018-05-12,31.682291666666668,21.939988409433788,0.12535643895403187
2018-05-13,32.130208333333336,23.1728774405041,0.13240068053138873
2018-05-14,31.705208333333335,21.936851375904656,0.1253385151819335
2018-05-15,31.394791666666666,21.074856272716907,0.12041341519943002
2018-05-16,31.097916666666666,20.27629146190473,0.11585073088577873
2018-05-17,30.98125,19.96086690554386,0.11404851939841748
2018-05-18,30.834375,19.574508293319894,0.11184101869769729
2018-05-19,30.857291666666665,19.633722787751182,0.11217934696013054
2018-05-20,30.7625,19.388605633067638,0.11077884423131133
2018-05-21,30.20104166666667,17.99015644955837,0.10278865725256538
2018-05-22,29.925,17.319796307914938,0.0989584838447705
2018-05-23,30.05,17.630878865857877,0.10073588686598953
2018-05-24,29.3125,15.91983606594328,0.09095966327404802
2018-05-25,28.690625,14.576600444806205,0.08328494481022472
2018-05-26,28.25625,13.690075045595687,0.07821968839288097
2018-05-27,27.865625,12.923385855136209,0.07383912879973074
2018-05-28,27.86875,12.917142271550347,0.07380345542607031
2018-05-29,27.521875,12.278214954518743,0.07015287677858585
2018-05-30,27.217708333333334,11.719900190119738,0.06696288645705838
2018-05-31,26.7875,10.992567841975363,0.06280719633553355
2018-06-01,26.342708333333334,10.262982896973666,0.058638635764163304
2018-06-02,25.927083333333332,9.600113381543501,0.05485126083967243
2018-06-03,25.74375,9.315203601807031,0.05322339874857011
2018-06-04,25.3125,8.697520992326771,0.04969420397948875
2018-06-05,25,8.253183510099355,0.04715543488689073
2018-06-06,24.690625,7.8359183283579465,0.04477134623987399
2018-06-07,24.44375,7.521668506000854,0.04297584671920497
2018-06-08,24.125,7.1203881332161725,0.04068308896492992
2018-06-09,23.840625,6.7766748910626164,0.03871924708618088
2018-06-10,23.53333333333333,6.4232689022156775,0.03670002467639002
2018-06-11,23.295833333333334,6.156265091319225,0.035174470227749416
2018-06-12,23.125,5.974600038549448,0.03413650777888032
2018-06-13,22.903125,5.739723377923817,0.03279451519347021
2018-06-14,22.802083333333332,5.631794617152897,0.03217785282982253
2018-06-15,22.5375,5.374395558889436,0.030707176148874294
2018-06-16,22.48229166666667,5.3079300508822636,0.030327418455225408
2018-06-17,25.597916666666666,9.68603472491662,0.05534218150172572
2018-06-18,25.951041666666665,9.661931858840914,0.05520446723299177
2018-06-19,24.753125,7.920702135594077,0.045255767469172196
2018-06-20,24.128125,7.121790108983247,0.04069109930141601
2018-06-21,23.820833333333333,6.749320779331344,0.038562956482312165
2018-06-22,23.5875,6.481863047682571,0.03703480850955403
2018-06-23,23.042708333333334,5.899989256369056,0.033710211201727736
2018-06-24,23.513541666666665,6.395834096740333,0.036543273020299485
2018-06-25,23.139583333333334,5.999694303681602,0.03427988651073883
2018-06-26,22.426041666666666,5.290827060725713,0.030229698716204526
2018-06-27,21.9375,4.8031422239918555,0.027443259939484477
2018-06-28,21.291666666666668,4.253532036953946,0.02430300413924407
2018-06-29,20.83125,3.875337198445002,0.022142148021111783
2018-06-30,21.740625,4.6607064313144955,0.026629438007748574
2018-07-01,21.46666666666667,4.410523584466545,0.025199991912200233
2018-07-02,20.773958333333333,3.8340697537469914,0.02190636212115886
2018-07-03,20.505208333333332,3.621607095717684,0.020692434304779055
2018-07-04,20.535416666666666,3.6427766760500337,0.020813388935888775
2018-07-05,20.308333333333334,3.5070207247358334,0.020037732982659207
2018-07-06,19.007291666666667,2.6481857496327392,0.015130688725434053
2018-07-07,18.773958333333333,2.507756179509891,0.014328329557966287
2018-07-08,18.48125,2.352404454376515,0.013440711083213036
2018-07-09,18.507291666666667,2.36759064886603,0.01352747900792399
2018-07-10,18.034375,2.1236373732488163,0.012133626224966453
2018-07-11,17.694791666666667,1.960502131343893,0.011201535805797745
2018-07-12,19.3125,2.9895316736117565,0.017081004681985992
2018-07-13,19.785416666666666,3.1317244798118202,0.01789343828484316
2018-07-14,18.908333333333335,2.5922980166337357,0.014811368265494503
2018-07-15,20.195833333333333,3.609396624236511,0.020622668487483935
2018-07-16,20.464583333333334,3.607326839205969,0.02061084255230169
2018-07-17,19.519791666666666,2.95213911289219,0.01686735834053388
2018-07-18,18.8125,2.5358396213158185,0.014488787266177753
2018-07-19,18.211458333333333,2.2121741801745505,0.012639490614019571
2018-07-20,17.688541666666666,1.9557800704509183,0.011174555812598986
2018-07-21,17.452083333333334,1.8473034377809716,0.010554763125043045
2018-07-22,18.153125,2.198019766157461,0.01255861787591455
2018-07-23,19.55,2.9711178202419632,0.016975795187669833
2018-07-24,19.842708333333334,3.1608551622614582,0.0180598795129806
2018-07-25,19.615625,3.0163045381139026,0.017233974268476053
2018-07-26,23.301041666666666,6.2144367582465065,0.035506840185196085
2018-07-27,22.2625,5.0989400862868095,0.02913333223922948
2018-07-28,21.604166666666668,4.49725559202602,0.02569554438962611
2018-07-29,21.020833333333332,4.0194374037841625,0.02296547975022495
2018-07-30,20.330208333333335,3.5001541286495828,0.01999849996133555
2018-07-31,19.80625,3.1439136857326306,0.017963082599115138
2018-08-01,19.409375,2.881436162439916,0.016463389572326625
2018-08-02,19.160416666666666,2.731793184172155,0.015608388625195029
2018-08-03,19.252083333333335,2.7829785001535083,0.01590084132929037
2018-08-04,18.827083333333334,2.541722053665279,0.014522397164139198
2018-08-05,18.673958333333335,2.449263042288357,0.013994122846070841
2018-08-06,18.60729166666667,2.416701636667319,0.013808079819072885
2018-08-07,17.790625,2.047668492080118,0.0116995700059333
2018-08-08,17.495833333333334,1.8684892225135492,0.010675810341703413
2018-08-09,17.198958333333334,1.740735950389443,0.009945878540494377
2018-08-10,16.939583333333335,1.6331307017446908,0.009331064597517577
2018-08-11,16.6875,1.5337878968090608,0.008763458998551948
2018-08-12,16.426041666666666,1.4353470537200836,0.008201006853775028
2018-08-13,16.209375,1.3575645124575615,0.007756588096412683
2018-08-14,16.069791666666667,1.3086576649253945,0.00747715366223294
2018-08-15,16.221875,1.362178424560793,0.007782950170089045
2018-08-16,15.980208333333334,1.2793499555080108,0.007309700971834843
2018-08-17,15.745833333333334,1.2022539326122035,0.006869204709604305
2018-08-18,15.6875,1.1833637981534375,0.006761273933027615
2018-08-19,15.959375,1.2716859207112527,0.007265911700290457
2018-08-20,15.983333333333333,1.2806869790410844,0.007317340196877997
2018-08-21,16.015625,1.2920329526461705,0.007382166614333553
2018-08-22,16.307291666666668,1.391470032698445,0.007950310864126339
2018-08-23,16.16875,1.3436210833573776,0.007676920842894195
2018-08-24,15.83125,1.2306001134307871,0.007031163604889631
2018-08-25,15.455208333333333,1.1133796886506815,0.006361412338439794
2018-08-26,14.996875,0.9825609329597992,0.005613965573392496
2018-08-27,14.675,0.8960552249942566,0.005119706082576397
2018-08-28,14.734375,0.9116941881767769,0.0052090609489924165
2018-08-29,14.597916666666666,0.8789911978512683,0.005022208962845004
2018-08-30,14.335416666666667,0.8130360255561339,0.004645367126139082
2018-08-31,14.235416666666666,0.7903091091597938,0.004515514491092739
2018-09-01,14.114583333333334,0.7619639059513156,0.004353561181485913
2018-09-02,13.977083333333333,0.7322724632921292,0.004183915990718034
2018-09-03,13.789583333333333,0.6919081816071061,0.003953290407944423
