Date,Stage_cm,Discharge_Ls,Q_mm
2018-09-04,13.747916666666667,0.683196667888793,0.0039035162550484542
2018-09-05,13.619791666666666,0.6558015061995709,0.003746991107913273
2018-09-06,13.902083333333334,0.7147373739303142,0.004083727407291403
2018-09-07,14.089583333333334,0.7563613834818446,0.004321550578160759
2018-09-08,14.138541666666667,0.7679028189028596,0.0043874937873273736
2018-09-09,13.995833333333334,0.736000328288993,0.00420521554075368
2018-09-10,13.998958333333334,0.7400427245023843,0.004228312198085281
2018-09-11,13.641666666666667,0.6634337550486414,0.0037905987670913926
2018-09-12,13.330208333333333,0.6010340968428126,0.0034340717353237714
2018-09-13,13.211458333333333,0.5799471619911989,0.0033135893078892445
2018-09-14,12.896875,0.5231274588101618,0.002988943937970213
2018-09-15,12.73125,0.49613355575501805,0.0028347114243829144
2018-09-16,12.566666666666666,0.4690216815402107,0.0026798048701261886
2018-09-17,12.50625,0.4592762424961792,0.0026241232757786693
2018-09-18,12.683333333333334,0.4872895059105834,0.0027841800123447214
2018-09-19,12.763541666666667,0.5003691836425289,0.0028589121312750138
2018-09-20,12.917708333333334,0.5266281352949921,0.0030089454224687087
2018-09-21,13.185416666666667,0.57338477776472,0.003276094433127789
2018-09-22,13.313541666666666,0.597537477763565,0.003414093433240224
2018-09-23,13.305208333333333,0.596527028819393,0.0034083201265719394
2018-09-24,13.1875,0.5732701598446994,0.0032754395515469078
2018-09-25,13.485416666666667,0.6304378867177235,0.0036020733915546636
2018-09-26,13.472916666666666,0.627802959883198,0.003587018459039817
2018-09-27,13.177777777777777,0.573516731027008,0.0032768483620159955
2018-09-28,13.041666666666666,0.5474842795221742,0.003128109203316791
2018-09-29,13.441666666666666,0.6212291814446153,0.0035494584822451532
2018-09-30,13.429166666666667,0.6184305162663662,0.0035334680134252567
2018-10-01,13.758333333333333,0.6843742490563295,0.003910244489311251
2018-10-02,13.8,0.692913954360969,0.0039590369967059304
2018-10-03,13.729166666666666,0.6781266778433065,0.0038745483319222373
2018-10-04,13.95,0.7258458881743278,0.004147197075630013
2018-10-05,14.366666666666667,0.8209569344888946,0.004690624075165688
2018-10-06,14.383333333333333,0.8240090585541386,0.004708062708082211
2018-10-07,14.695833333333333,0.9018727782604349,0.005152945287049265
2018-10-08,15.275,1.059599146017354,0.006054131533011902
2018-10-09,15.679166666666667,1.1809201346290386,0.006747311803617885
2018-10-10,16.104166666666668,1.321034475646859,0.007547869876330108
2018-10-11,16.308333333333334,1.3917943640149264,0.007952163965327518
2018-10-12,16.433333333333334,1.4368051032340325,0.008209337573530956
2018-10-13,16.53333333333333,1.4739252236349998,0.00842142729847399
2018-10-14,16.779166666666665,1.5672165314884057,0.008954457030287284
2018-10-15,16.891666666666666,1.6121016118184361,0.009210912673168066
2018-10-16,17.0375,1.6708837011133166,0.009546770343225711
2018-10-17,17.1,1.6963597544992643,0.009692330462559778
2018-10-18,17.120833333333334,1.705227303750878,0.00974299614094062
2018-10-19,17.15416666666667,1.7189311356108399,0.009821294430344043
2018-10-20,17.170833333333334,1.7260223529173548,0.009861810848712418
2018-10-21,17.104166666666668,1.6981025354449844,0.009702288025396888
2018-10-22,17.008333333333333,1.6586037014242205,0.009476607269177786
2018-10-23,16.895833333333332,1.6131253954324198,0.009216762168879438
2018-10-24,16.85,1.5949864751187246,0.009113123533591092
2018-10-25,16.8125,1.5801706224340626,0.009028471595861802
2018-10-26,16.8125,1.5802013660313785,0.009028647252649229
2018-10-27,16.829166666666666,1.586786014094813,0.00906626933419248
2018-10-28,16.995833333333334,1.6536991432234402,0.009448584558353188
2018-10-29,16.8625,1.600265905070018,0.009143288113719901
2018-10-30,17.045833333333334,1.6752187311421594,0.009571538994741537
2018-10-31,17.258333333333333,1.7626112614860219,0.01007086543879646
2018-11-01,17.3625,1.8073973246697288,0.01032675533676312
2018-11-02,17.4,1.8236499643822224,0.010419616508790225
2018-11-03,17.416666666666664,1.8310059552180458,0.010461645738658041
2018-11-04,17.404166666666665,1.8254889620911783,0.010430123816257178
2018-11-05,17.404166666666665,1.8256215574992265,0.010430881414112948
2018-11-06,17.341666666666665,1.7983680803850102,0.010275165796748064
2018-11-07,17.291666666666668,1.7768616023925428,0.010152286265306756
2018-11-08,17.179166666666667,1.729051167976541,0.009879116303163191
2018-11-09,17.041666666666668,1.6720528386523361,0.009553450333925979
2018-11-10,16.891666666666666,1.611603785973564,0.009208068292671236
2018-11-11,16.904166666666665,1.616511133881889,0.009236106942784272
2018-11-12,16.7875,1.5704781119228068,0.008973092414271482
2018-11-13,16.7875,1.570447368325491,0.008972916757484057
2018-11-14,16.841666666666665,1.5916630129477567,0.009094134581775064
2018-11-15,16.875,1.6049257234923775,0.009169912477994778
2018-11-16,16.841666666666665,1.5916630129477567,0.009094134581775064
2018-11-17,16.858333333333334,1.5982476610111913,0.009131756663318318
2018-11-18,16.75,1.5563946277913692,0.008892624941552876
2018-11-19,16.912499999999998,1.6197411816351048,0.00925456216146709
2018-11-20,16.97083333333333,1.6432233838066344,0.009388730201490114
2018-11-21,16.983333333333334,1.648255284271962,0.00941748049578076
2018-11-22,17.066666666666666,1.6823058509082984,0.009612032001380588
2018-11-23,17.075000000000003,1.6857235216602857,0.009631559223865457
2018-11-24,17.025,1.6652490323692457,0.009514576068768455
2018-11-25,16.9,1.6148645773240957,0.009226699168141481
2018-11-26,16.608333333333334,1.5022797614229721,0.00858343394218577
2018-11-27,16.825,1.5850783648843225,0.009056512500231815
2018-11-28,16.77916666666667,1.5671243006964577,0.008953930059925005
2018-11-29,16.7,1.536431350744148,0.008778562651555662
2018-11-30,16.704166666666666,1.5380467691626907,0.008787792515154047
2018-12-01,16.7,1.536431350744148,0.008778562651555662
2018-12-02,16.545833333333334,1.4797444232755927,0.008454675909680806
2018-12-03,16.725,1.546154212854794,0.008834115250211891
2018-12-04,16.4625,1.4475437283426678,0.008270693841262713
2018-12-05,16.35,1.4065856578708014,0.008036675583597008
2018-12-06,16.141666666666666,1.3333145735347895,0.0076180335114474345
2018-12-07,16.004166666666666,1.2869086575464503,0.0073528884135495316
2018-12-08,15.858333333333334,1.238481175453025,0.007076192884388191
2018-12-09,15.745833333333334,1.2021605913020919,0.006868671394179313
2018-12-10,15.6625,1.176263611943666,0.006720706269884058
2018-12-11,15.2,1.0376902981422387,0.005928953018786746
2018-12-12,15.112499999999999,1.012494063377729,0.00578499167267361
2018-12-13,15.1625,1.0265951576093484,0.0058655597625578764
2018-12-14,15.35,1.0807939327459275,0.00617523018352631
2018-12-15,15.441666666666666,1.1078728753646503,0.0063299485796337596
2018-12-16,15.429166666666667,1.1041213987443501,0.006308514122096038
2018-12-17,15.645833333333334,1.1706562702387178,0.006688668131348465
2018-12-18,15.6625,1.1755501410102993,0.006716629778418566
2018-12-19,15.7875,1.21526542451388,0.0069435472415981725
2018-12-20,15.883333333333333,1.2463477727436103,0.007121139518116093
2018-12-21,15.916666666666668,1.2572508629726036,0.007183435474667894
2018-12-22,15.825000000000001,1.2275758845269467,0.00701388435392137
2018-12-23,15.575000000000001,1.1498391691626433,0.006569727427664191
2018-12-24,15.7625,1.2072368232921946,0.006897674981314765
2018-12-25,15.791666666666666,1.2166753613485097,0.006951603064483808
2018-12-26,15.783333333333333,1.2145005751572855,0.006939177194089954
2018-12-27,15.633333333333333,1.1674020607008437,0.006670074861759374
2018-12-28,15.725,1.1952477989329278,0.006829174425518454
2018-12-29,15.254166666666666,1.0530209902248489,0.00601654654574369
2018-12-30,14.833333333333334,0.9399113562212641,0.005370282716179107
2018-12-31,13.945833333333333,0.7240183469117827,0.004136755225778546
2019-01-01,13.804166666666667,0.6941821115548116,0.003966282746652893
2019-01-02,13.549999999999999,0.6425377206422916,0.003671207069495298
2019-01-03,12.954166666666666,0.533463843656539,0.0030480019635178994
2019-01-04,11.4375,0.31871810913305776,0.0018210295486712025
2019-01-05,10.504166666666666,0.22202440533494933,0.0012685598685963063
2019-01-06,10.225,0.19815362476921625,0.001132171644913984
2019-01-07,10.2875,0.20320637901545258,0.0011610410894824098
2019-01-08,10.55,0.22575953610279959,0.0012899009323811903
2019-01-09,11.195833333333333,0.28974655575615965,0.001655497521282664
2019-01-10,11.491666666666667,0.3227695939861651,0.0018441781349048836
2019-01-11,11.845833333333333,0.36627125819239387,0.002092729483779896
2019-01-12,12.045833333333333,0.39276428262050234,0.0022441001744773373
2019-01-13,11.420833333333334,0.31624272054941505,0.001806886154787754
2019-01-14,11.233333333333333,0.2992326282899735,0.0017096971977048835
2019-01-15,11.395833333333334,0.3128041988605394,0.0017872397982747162
2019-01-16,12.033333333333333,0.39123912850705655,0.0022353860455110956
2019-01-17,12.616666666666667,0.4768563727729208,0.002724569205225592
2019-01-18,13.0625,0.5509664431621482,0.0031480049127226646
2019-01-19,13.3625,0.6057878587356046,0.003461232855530178
2019-01-20,13.6625,0.6646200993608264,0.0037973770705058527
2019-01-21,13.958333333333334,0.7266500606921565,0.004151791800169446
2019-01-22,14.258333333333335,0.7942158563306403,0.004537836103305646
2019-01-23,14.366666666666667,0.8197232722009774,0.00468357541550374
2019-01-24,14.575,0.8709960372384031,0.00497652776900885
2019-01-25,14.775,0.9215328938697357,0.005265275432180372
2019-01-26,14.845833333333333,0.9399778926717078,0.0053706628792098525
2019-01-27,14.995833333333334,0.9803948667819301,0.00560158952571511
2019-01-28,15.0875,1.005516801941985,0.0057451263531978665
2019-01-29,14.970833333333333,0.9742828026655939,0.005566667602422153
2019-01-30,15.079166666666667,1.003899858334968,0.005735887775274189
2019-01-31,15.129166666666666,1.017194428121602,0.005811847702635031
2019-02-01,15.275,1.0588189142436035,0.006049673596440063
2019-02-02,15.4125,1.0994766372087932,0.006281975786932755
2019-02-03,15.491666666666667,1.122982171539991,0.006416277137712126
2019-02-04,15.591666666666667,1.1534592381260218,0.006590411073687543
2019-02-05,15.683333333333334,1.1821160269845088,0.006754144660785195
2019-02-06,15.674999999999999,1.1797489932157257,0.006740620363570388
2019-02-07,15.55,1.1409819694205976,0.00651912088229838
2019-02-08,15.5625,1.1449409503912003,0.006541740937838068
2019-02-09,15.695833333333333,1.1862886705786586,0.006777985500270874
2019-02-10,15.554166666666667,1.1421290719332244,0.006525674973550145
2019-02-11,15.625,1.1639589774362427,0.006650402442202077
2019-02-12,15.666666666666666,1.17743329568786,0.006727389381385225
2019-02-13,15.245833333333334,1.0505684965533144,0.006002533964356517
2019-02-14,15.1375,1.0196185978305832,0.005825698452073324
2019-02-15,15.325,1.0734938220468544,0.006133520230716463
2019-02-16,15.475,1.1179281492646522,0.006387400448125617
2019-02-17,15.454166666666666,1.1129828497180478,0.006359144957322497
2019-02-18,15.8875,1.2481658488840317,0.007131527287993515
2019-02-19,15.979166666666668,1.2781120851384573,0.007302628268854416
2019-02-20,16,1.284973561935437,0.007341832040578618
2019-02-21,15.816666666666666,1.2247851477124811,0.006997939184644577
2019-02-22,15.25,1.0535583219076543,0.006019616647014332
2019-02-23,14.683333333333334,0.8979207921388843,0.005130365197317754
2019-02-24,14.666666666666666,0.8936494085585179,0.005105960196501472
2019-02-25,14.558333333333334,0.8678360036615528,0.0049584725837108126
2019-02-26,13.929166666666667,0.7217220767914768,0.004123635244136518
2019-02-27,13.483333333333334,0.6288273645635812,0.0035928715032795978
2019-02-28,13.575,0.6468537256534284,0.0036958670195648808
2019-03-01,13.649999999999999,0.6618715238817452,0.0037816727944677744
2019-03-02,13.8125,0.7003408271969311,0.00400147121836123
2019-03-03,14.2,0.7832964283958351,0.004475446799547683
2019-03-04,14.595833333333333,0.8786010394300264,0.0050199797515344926
2019-03-05,14.9625,0.9719322772580328,0.0055532376274712025
2019-03-06,14.929166666666667,0.9622247223931165,0.005497772488378716
2019-03-07,15.2125,1.0424854323675676,0.005956350524180841
2019-03-08,15.458333333333334,1.1131322452100005,0.006359998544230452
2019-03-09,15.583333333333332,1.1510376019218014,0.006576574799696045
2019-03-10,NA,NA,NA
2019-03-11,15.729166666666666,1.1966300643239833,0.006837072144691251
2019-03-12,15.891666666666667,1.2494134154340892,0.0071386553911244235
2019-03-13,16.095833333333335,1.3217740226088246,0.007552095355936625
2019-03-14,16.458333333333332,1.4479142269126923,0.008272810723938725
2019-03-15,16.462500000000002,1.4478967122171582,0.008272710651877584
2019-03-16,16.55,1.480383797028451,0.008458329039086495
2019-03-17,16.766666666666666,1.5634400530848596,0.008932879722422717
2019-03-18,17,1.6555632620779452,0.0094592353981361
2019-03-19,17.070833333333333,1.684046621121998,0.00962197807568812
2019-03-20,17.104166666666668,1.7017761764945323,0.009723277761187662
2019-03-21,17.554166666666667,1.8936479653927305,0.010819557473973463
2019-03-22,17.9625,2.0869894837345626,0.01192423464102595
2019-03-23,18.383333333333333,2.295468918997953,0.013115403893810468
2019-03-24,18.629166666666666,2.425184279982612,0.013856546296770071
2019-03-25,18.866666666666667,2.5563378981628233,0.014605906333985898
2019-03-26,19.070833333333333,2.674024107958008,0.01527831891227049
2019-03-27,19.379166666666666,2.859299656965898,0.01633691031238699
2019-03-28,19.7625,3.102909322666609,0.017728799843827785
2019-03-29,20.725,3.7935948875738985,0.02167510470224344
2019-03-30,21.454166666666666,4.367220126214909,0.024952573033962106
2019-03-31,21.479166666666668,4.387605599970831,0.025069047589406007
2019-04-01,21.4375,4.352386219439229,0.024867817942278655
2019-04-02,21.5,4.405552068325684,0.025171586630119373
2019-04-03,21.729166666666668,4.60563427995915,0.026314777459592813
2019-04-04,22.0875,4.9299095964368815,0.02816755869884184
2019-04-05,22.604166666666668,5.444094951915225,0.031105410985826778
2019-04-06,23.545833333333334,6.439246538945789,0.036791314589858105
2019-04-07,24.008333333333333,6.979497141567234,0.039878093416882185
2019-04-08,24.533333333333335,7.637770546634197,0.043639207979816866
2019-04-09,24.891666666666666,8.098100722896998,0.04626935301738554
2019-04-10,25.179166666666667,8.49812189384042,0.04855491618906561
2019-04-11,24.4375,7.501821655580366,0.0428624496450253
2019-04-12,24.041666666666668,7.011321605597168,0.040059925850334965
2019-04-13,24.054166666666667,7.026861662712601,0.040148715606499796
2019-04-14,24.229166666666668,7.251997518138512,0.041435053073520835
2019-04-15,24.991666666666667,8.242074413609286,0.04709196189182784
2019-04-16,25.9875,9.706425278938422,0.05545868508380482
2019-04-17,26.883333333333333,11.143297615880629,0.06366840680422213
2019-04-18,27.141666666666666,11.585025938214267,0.06619226818644029
2019-04-19,27.229166666666668,11.741999794887041,0.06708915488091632
2019-04-20,27.4625,12.158056537054918,0.06946633898091131
2019-04-21,27.683333333333334,12.584133636485626,0.07190077544950721
2019-04-22,28.0125,13.195397669071529,0.07539329700219419
2019-04-23,27.745833333333334,12.684575905719806,0.07247466295376154
2019-04-24,27.587500000000002,12.387679218753647,0.07077831240330616
2019-04-25,27.258333333333333,11.79033001684395,0.06736529470402448
2019-04-26,27.179166666666667,11.652980726911922,0.06658053504246783
2019-04-27,27.1375,11.579952156025966,0.06616327859650593
2019-04-28,26.491666666666667,10.480836135684864,0.05988336323210016
2019-04-29,26.145833333333332,9.924400171649886,0.0567041076347095
2019-04-30,26.254166666666666,10.09967271098881,0.05770554578353325
2019-05-01,26.470833333333335,10.453681640498356,0.05972821315842412
2019-05-02,26.754166666666666,10.918367792019382,0.06238324652028691
2019-05-03,27.120833333333334,11.547683907750116,0.0659789105549346
2019-05-04,27.3375,11.932759221705286,0.06817907899557835
2019-05-05,27.2375,11.755763633886186,0.0671677960274416
2019-05-06,27.116666666666667,11.53858339738844,0.06592691382866864
2019-05-07,27.2875,11.841195711363241,0.06765592121716885
2019-05-08,27.34166666666667,11.942239039716748,0.0682332429361271
2019-05-09,27.704166666666666,12.605273632424462,0.07202156104706274
2019-05-10,27.720833333333335,12.644925591780668,0.07224811670104417
2019-05-11,28.4,13.969351460808658,0.07981536366132788
2019-05-12,28.858333333333334,14.91614134595251,0.08522494757835027
2019-05-13,29.2375,15.739234057560175,0.08992777464145797
2019-05-14,29.154166666666665,15.559156998956974,0.08889888536482975
2019-05-15,29.0625,15.358566452636975,0.08775279011148374
2019-05-16,28.941666666666666,15.0949999216006,0.08624687492403628
2019-05-17,29.195833333333333,15.67721986546399,0.08957345001098338
2019-05-18,28.554166666666667,14.287993716310861,0.0816359598122749
2019-05-19,28.35,13.873061275891695,0.07926519952896101
2019-05-20,28.841666666666665,14.887099097901066,0.08505901162947878
2019-05-21,29.391666666666666,16.084341386865628,0.09189958178425783
2019-05-22,29.391666666666666,16.085504220679685,0.09190622575796034
2019-05-23,29.9375,17.348280523583583,0.09912123141673752
2019-05-24,30.55,18.857694417978383,0.10774542698047404
2019-05-25,31.129166666666666,20.35637873278457,0.11630831795901196
2019-05-26,31.295833333333334,20.804129294050046,0.11886658803885278
2019-05-27,32.016666666666666,22.871021844957415,0.13067599673347885
2019-05-28,34.5375,31.14641323889221,0.1779583187081093
2019-05-29,35.8375,36.05278653660762,0.20599140028058158
2019-05-30,35.846875,37.23207099922346,0.21272936649955076
2019-05-31,36.56875,39.09308281519257,0.223362453889923
2019-06-01,36.521875,38.891223672455034,0.2222091103770791
2019-06-02,36.248958333333334,37.74302601877566,0.21564876192134647
2019-06-03,35.86354166666667,36.15420555947258,0.2065708685697755
2019-06-04,35.15833333333333,33.39008224475767,0.19077775833214716
2019-06-05,34.66770833333333,31.538009227507963,0.18019574371150843
2019-06-06,33.95520833333333,29.00855568869426,0.16574344400158603
2019-06-07,33.35520833333333,26.98710003761497,0.1541936438287726
2019-06-08,32.75625,25.063856342885384,0.14320498803219836
2019-06-09,32.06458333333333,22.98132059029833,0.13130620025405546
2019-06-10,31.471875,21.30639603270496,0.12173634205092704
2019-06-11,31.020833333333332,20.069994607979844,0.11467203204178461
2019-06-12,30.425,18.549468998690422,0.1059843485224545
2019-06-13,29.875,17.217234654678073,0.09837248701637274
2019-06-14,29.407291666666666,16.127623790261428,0.09214688036335537
2019-06-15,29.108333333333334,15.45926667223138,0.08832815144234094
2019-06-16,28.929166666666667,15.070080690328187,0.0861044962666055
2019-06-17,29.045833333333334,15.332537827573672,0.08760407281556198
2019-06-18,30.310416666666665,18.305268165680932,0.10458908129421315
2019-06-19,28.909375,15.064884176528373,0.08607480543665777
2019-06-20,28.183333333333334,13.537543563644299,0.07734818367514897
2019-06-21,29.195833333333333,15.72032957097107,0.08981976186247012
2019-06-22,30.109375,17.780622985154576,0.10159146569306267
2019-06-23,29.851041666666667,17.14623538722255,0.09796682520969914
2019-06-24,29.129166666666666,15.526129791661445,0.08871018093081173
2019-06-25,28.665625,14.517776979984843,0.08294885073673045
2019-06-26,28.278125,13.736497778538222,0.07848492957622123
2019-06-27,27.864583333333332,12.92766311966145,0.07386356740194616
2019-06-28,27.265625,11.83978125610686,0.06764783957780375
2019-06-29,26.903125,11.18451179853886,0.06390388838589041
2019-06-30,27.140625,11.585363948682735,0.0661941994449198
2019-07-01,26.763541666666665,10.958419376691657,0.06261208547568141
2019-07-02,26.43125,10.394388440437464,0.059389435203070856
2019-07-03,26.060416666666665,9.801239181396468,0.0560004143205607
2019-07-04,25.645833333333332,9.183230708664233,0.052469357697403074
2019-07-05,25.2875,8.65847206513593,0.049471093813418
2019-07-06,25.195833333333333,8.51768899352478,0.04866671487789424
2019-07-07,24.923958333333335,8.148924542932434,0.04655974027624769
2019-07-08,25.109375,8.408951832297078,0.04804543363293176
2019-07-09,24.417708333333334,7.509432488067062,0.04290593493955707
2019-07-10,23.839583333333334,6.782739063457899,0.038753895375071915
2019-07-11,23.54375,6.445214219801689,0.03682541156415677
2019-07-12,23.4125,6.28481345599639,0.03590894487416102
2019-07-13,23.309375,6.169189223620716,0.03524831362144915
2019-07-14,23.00208333333333,5.844978664673851,0.03339590238118616
2019-07-15,23.107291666666665,5.949226072710216,0.03399153094751701
2019-07-16,22.717708333333334,5.549934079578476,0.03171013401020912
2019-07-17,22.338541666666668,5.179982067726851,0.029596374151992483
2019-07-18,21.871875,4.74744664808084,0.027125037389344162
2019-07-19,21.44375,4.370111423803946,0.0249690927678359
2019-07-20,21.6875,4.585426673447386,0.02619931916741751
2019-07-21,22.254166666666666,5.092536067671415,0.029096742203098193
2019-07-22,22.27916666666667,5.110953007881349,0.029201969334401237
2019-07-23,21.764583333333334,4.64866542990483,0.02656064047559003
2019-07-24,21.445833333333333,4.364673924896472,0.024938025044046026
2019-07-25,21.186458333333334,4.146733419710301,0.023692798969895783
2019-07-26,21.06458333333333,4.048034758215244,0.023128873752449913
2019-07-27,21.269791666666666,4.215736602073438,0.024087055933760867
2019-07-28,21.1875,4.152484678959944,0.023725659396509616
2019-07-29,20.68958333333333,3.758782069548199,0.02147619799289532
2019-07-30,20.339583333333334,3.498306541960738,0.019987943579825664
2019-07-31,20.038541666666667,3.287222829653638,0.018781894515340392
2019-08-01,19.989583333333332,3.2527376223193727,0.01858485964424829
2019-08-02,21.275,4.375037018554,0.024997235673204617
2019-08-03,22.021875,4.887366709194399,0.027924485423322362
2019-08-04,21.230208333333334,4.184401680872975,0.023908020554922367
2019-08-05,20.813541666666666,3.85028816542064,0.021999027727674172
2019-08-06,20.38854166666667,3.5348261536401697,0.02019660223482063
