Date,Stage_cm,Discharge_Ls,Q_mm
2019-08-07,20.027083333333334,3.279326616771602,0.018736778669805602
2019-08-08,19.91875,3.2048653631022597,0.01831133643957963
2019-08-09,19.848958333333332,3.1608297705373283,0.018059734434685365
2019-08-10,19.582291666666666,2.9852148425216836,0.01705634001202724
2019-08-11,19.505208333333332,2.9366223761065555,0.01677870182753418
2019-08-12,19.340625,2.836539871891062,0.016206869878677654
2019-08-13,19.001041666666666,2.6348463251437995,0.015054472515998379
2019-08-14,18.657291666666666,2.4416028216179684,0.013950355366939945
2019-08-15,18.377083333333335,2.2926271865784535,0.013099167355763096
2019-08-16,18.175,2.188215025345164,0.012502597454656336
2019-08-17,17.9625,2.083661708306906,0.011905221044962682
2019-08-18,17.765625,1.9905164997510614,0.011373026066902863
2019-08-19,17.52916666666667,1.882169545370246,0.010753974309935936
2019-08-20,17.34375,1.8002330366312158,0.010285821421056822
2019-08-21,17.233333333333334,1.7520027318828286,0.010010252485463132
2019-08-22,17.292708333333334,1.7775420439005933,0.010156174039665332
2019-08-23,17.305208333333333,1.7828220581842382,0.01018634195843869
2019-08-24,17.283333333333335,1.773942374976155,0.010135606951417147
2019-08-25,17.014583333333334,1.6631756236786794,0.009502729429422287
2019-08-26,16.823958333333334,1.5853626621392052,0.009058136862597531
2019-08-27,16.748958333333334,1.5560067975432426,0.008890409032505136
2019-08-28,16.530208333333334,1.47470379439462,0.008425875744666321
2019-08-29,16.332291666666666,1.4012868821900455,0.008006400469601497
2019-08-30,16.278125,1.3816421646233608,0.007894158302811727
2019-08-31,16.172916666666666,1.3450751179315623,0.00768522862286811
2019-09-01,15.94375,1.2685176812565613,0.007247809629843465
2019-09-02,15.732291666666667,1.1998216045040888,0.0068553073462916635
2019-09-03,15.653125,1.1740975009625592,0.006708329966218646
2019-09-04,15.4875,1.1215993799125763,0.006408376411832362
2019-10-17,17.630769230769232,1.927057855681829,0.01101044840765716
2019-10-18,17.629166666666666,1.9260729492480624,0.011004821040817403
2019-10-19,17.625,1.9241664221964792,0.010993927897325438
2019-10-20,17.608333333333334,1.916744138677191,0.010951519897215233
2019-10-21,17.65,1.9356055845059785,0.011059286758277226
2019-10-22,17.704166666666666,1.9605967492106877,0.011202076414964053
2019-10-23,17.708333333333332,1.9623657342395198,0.01121218369759516
2019-10-24,17.7125,1.9643066467967907,0.011223273306302338
2019-10-25,17.766666666666666,1.9896081154999925,0.011367835917628811
2019-10-26,17.779166666666665,1.9954656559011446,0.01140130359281692
2019-10-27,17.8625,2.034771145257309,0.011625879653892493
2019-10-28,17.9875,2.094997826973082,0.01196999115518485
2019-10-29,18.05,2.1253761855549653,0.012143561112562594
2019-10-30,18.0125,2.10702780871993,0.012038725725337061
2019-10-31,18.15416666666667,2.1771564843355686,0.012439413313665907
2019-11-01,18.058333333333334,2.1293976363354217,0.012166538095952889
2019-11-02,18.041666666666668,2.121319090123988,0.012120380469700204
2019-11-03,17.8875,2.0466262764108607,0.011693615196729118
2019-11-04,17.958333333333332,2.080636105638649,0.011887933944846467
2019-11-05,18.033333333333335,2.117153786685447,0.012096581568968152
2019-11-06,18.066666666666666,2.1334908011022535,0.012189924824771832
2019-11-07,18.179166666666667,2.1895798288194146,0.01251039540332483
2019-11-08,18.2,2.2000660804076135,0.012570309708316324
2019-11-09,18.2625,2.231671250784153,0.012750889184339882
2019-11-10,18.245833333333334,2.2231946579233783,0.012702457276553048
2019-11-11,18.2875,2.244496918447833,0.012824169989941197
2019-11-12,18.320833333333333,2.262484912132831,0.012926946290010224
2019-11-13,18.5125,2.3617884999531005,0.013494327817848926
2019-11-14,18.3625,2.2830477736872203,0.013044434369359193
2019-11-15,18.333333333333332,2.2680664637738674,0.012958837074294207
2019-11-16,18.329166666666666,2.265836537186155,0.01294609615342643
2019-11-17,18.375,2.2896654295607872,0.013082245044508724
2019-11-18,18.4375,2.322231128478713,0.013268312601711489
2019-11-19,18.441666666666666,2.3244245610319463,0.013280845010062305
2019-11-20,18.466666666666665,2.337585156351346,0.013356039460167194
2019-11-21,18.5125,2.3617884999531005,0.013494327817848926
2019-11-22,18.533333333333335,2.3729446265097383,0.013558069524159914
2019-11-23,18.52916666666667,2.370713401198411,0.013545321182897713
2019-11-24,18.504166666666666,2.3575150131209166,0.013469910799881442
2019-11-25,18.45,2.328924804412696,0.013306557625498082
2019-11-26,17.570833333333333,1.900971785375389,0.010861402892276951
2019-11-27,18.258333333333333,2.236145290223724,0.012776452080792616
2019-11-28,18.4375,2.322193335720619,0.013268096668800107
2019-11-29,18.495833333333334,2.3531659407725445,0.013445061916091197
2019-11-30,18.916666666666668,2.5860514387160443,0.014775677783403182
2019-12-01,19.179166666666667,2.737243413278455,0.015639529084319228
2019-12-02,19.22083333333333,2.7622021702195854,0.01578213357582908
2019-12-03,19.27916666666667,2.797275772400494,0.015982530302966758
2019-12-04,19.291666666666668,2.805006994798172,0.016026703457958844
2019-12-05,19.508333333333333,2.9398197259434937,0.016796970223221963
2019-12-06,19.5125,2.9410555674939958,0.01680403133433065
2019-12-07,19.65833333333333,3.035208424542994,0.017341983618386347
2019-12-08,19.7875,3.1179207314693516,0.01781456911207343
2019-12-09,19.708333333333332,3.066031618465318,0.01751809518942212
2019-12-10,19.6625,3.036505705820754,0.017349395771860038
2019-12-11,19.570833333333333,2.9780112575356106,0.017015181569064314
2019-12-12,19.433333333333334,2.891735562660034,0.016522236282309442
2019-12-13,19.325,2.8250721667672245,0.01614134793534422
2019-12-14,19.429166666666667,2.889608330515303,0.016510082116978284
2019-12-15,19.2875,2.802746084743424,0.016013785509782687
2019-12-16,19.020833333333332,2.6450154283191263,0.015112574760066428
2019-12-17,18.5,2.355245995051495,0.013456946525707864
2019-12-18,18.191666666666666,2.197139991155452,0.012553591188603939
2019-12-19,18.104166666666668,2.1526683578755508,0.012299497819072308
2019-12-20,18.216666666666665,2.20832369429285,0.012617490456619068
2019-12-21,18.254166666666666,2.2273960282295926,0.012726462249139441
2019-12-22,18.341666666666665,2.272267401990388,0.01298283957809054
2019-12-23,18.47083333333333,2.3397407961464847,0.013368355935606625
2019-12-24,18.508333333333333,2.359557274641773,0.013481579476586729
2019-12-25,18.525,2.368482175887083,0.013532572841635518
2019-12-26,18.629166666666666,2.4246451061676626,0.013853465670283038
2019-12-27,18.645833333333332,2.4344088916043614,0.013909252088681032
2019-12-28,18.7,2.463149822138091,0.014073466428119078
2019-12-29,18.5125,2.3620912790094994,0.01349605777793786
2019-12-30,18.0875,2.1440835570072125,0.012250447653415809
2019-12-31,17.675,1.9474909339386672,0.011127194956440427
2020-01-01,17.77916666666667,1.995396050442467,0.01140090589468378
2020-01-02,17.433333333333334,1.8391628572869345,0.010508251059370654
2020-01-03,17.391666666666666,1.820368533606934,0.010400867707788693
2020-01-04,17.570833333333333,1.8997556638433266,0.010854454453574537
2020-01-05,17.804166666666667,2.0070415257860934,0.011467443546926852
2020-01-06,18.108333333333334,2.155108312907629,0.01231343875961983
2020-01-07,18.291666666666668,2.2466529927871997,0.012836488948194929
2020-01-08,18.2375,2.218956361492991,0.012678241322659631
2020-01-09,18.275,2.2380286954297337,0.012787213115180003
2020-01-10,18.3375,2.2705158014335494,0.012972831623474632
2020-01-11,17.90833333333333,2.058373400951136,0.011760733632383587
2020-01-12,18.22083333333333,2.2104793390039665,0.01262980696014646
2020-01-13,18.079166666666666,2.1401690401783195,0.012228081648441774
2020-01-14,17.7875,2.0001777548133037,0.011428226667187073
2020-01-15,17.383333333333333,1.8165591643624959,0.010379102474633948
2020-01-16,17.5375,1.8851107967897938,0.010770779460291644
2020-01-17,17.570833333333333,1.899619365994116,0.010853675701430494
2020-01-18,17.5625,1.895874253453298,0.010832277605732448
2020-01-19,17.616666666666667,1.9203873388744868,0.010972335705984451
2020-01-20,17.587500000000002,1.9073465621045298,0.01089782585180543
2020-01-21,17.3375,1.7992407291075876,0.010280151767309155
2020-01-22,16.8,1.5752628799838029,0.00900043069149179
2020-01-23,16.97083333333333,1.6432233838066344,0.009388730201490114
2020-01-24,17.016666666666666,1.6617998263963738,0.009494868666471366
2020-01-25,17.1,1.6960723384293659,0.009690688280515362
2020-01-26,17.25,1.7590323054303059,0.010050416695709401
2020-01-27,17.416666666666664,1.831105401774082,0.010462213937049868
2020-01-28,17.441666666666666,1.8420399414717805,0.010524689583459763
2020-01-29,17.483333333333334,1.8604299185613389,0.010629762658129304
2020-01-30,17.441666666666666,1.8420399414717805,0.010524689583459763
2020-01-31,17.475,1.8567854817048803,0.010608939783577463
2020-02-01,17.525,1.8790212470196164,0.01073598617509125
2020-02-02,17.533333333333335,1.8827663595604345,0.010757384270789294
2020-02-03,17.545833333333334,1.8885182626174748,0.010790248375864635
2020-02-04,17.53333333333333,1.884711662660838,0.010768498965327963
2020-02-05,17.583333333333332,1.9059131526710595,0.010889635915749417
2020-02-06,17.754166666666666,1.983819346110216,0.011334761172871133
2020-02-07,17.770833333333332,1.991479422598586,0.011378527828202846
2020-02-08,17.754166666666666,1.9837505750988405,0.011334368242440702
2020-02-09,17.791666666666668,2.0011839853849414,0.011433975871738744
2020-02-10,17.854166666666664,2.030959765035337,0.011604102930805401
2020-02-11,17.825,2.0175386641119917,0.011527420054442995
2020-02-12,17.791666666666668,2.001253590843619,0.011434373569871885
2020-02-13,17.75,1.9817748598122304,0.011323079784666951
2020-02-14,17.875,2.040909625794849,0.011660952510195543
2020-02-15,17.770833333333332,1.991479422598586,0.011378527828202846
2020-02-16,17.85,2.0289144442900495,0.01159241677489851
2020-02-17,17.85,2.028774393938802,0.011591616582438102
2020-02-18,17.679166666666667,1.9502500658379525,0.011142959547699286
2020-02-19,17.8,2.0052746268755164,0.011457348183552528
2020-02-20,17.8375,2.0242733803924087,0.011565899566579647
2020-02-21,17.920833333333334,2.0628559346718682,0.011786345061808081
2020-02-22,17.6375,1.9314478899618766,0.011035531331766466
2020-02-23,17.2875,1.7750230118774277,0.01014178128438478
2020-02-24,17.525,1.8795590134628697,0.010739058760411587
2020-02-25,17.65,1.9364614996297562,0.011064177119655792
2020-02-26,17.758333333333333,1.9867985143938351,0.011351782965230815
2020-02-27,17.8125,2.0123771707487266,0.011497929317454931
2020-02-28,17.4875,1.862805448564665,0.01064333549947672
2020-02-29,17.495833333333334,1.8664826220534145,0.010664345418231627
2020-03-01,17.59166666666667,1.9091520012520324,0.010908141418890314
2020-03-02,17.875,2.042171792669755,0.011668164033823144
2020-03-03,18.0875,2.143940129034461,0.01224962816255852
2020-03-04,18.116666666666667,2.158374413725937,0.012332099971294485
2020-03-05,18.141666666666666,2.1706899773622874,0.012402466243707869
2020-03-06,18.191666666666666,2.1959372734649953,0.012546719334164952
2020-03-07,18.2625,2.23163432465998,0.012750678203032858
2020-03-08,NA,NA,NA
2020-03-09,19.075,2.6759263781248466,0.015289187733602267
2020-03-10,19.3625,2.8486830501151856,0.016276251208847625
2020-03-11,19.733333333333334,3.0831713055369043,0.01761602460013944
2020-03-12,20.020833333333332,3.273990555311228,0.018706290519573735
2020-03-13,20.220833333333335,3.41255788842985,0.019498009599408738
2020-03-14,20.320833333333333,3.483089384918994,0.019900998747305287
2020-03-15,20.358333333333334,3.510032393345334,0.020054940469060353
2020-03-16,20.4,3.540337435216733,0.02022809152367613
2020-03-17,20.545833333333334,3.646662793825801,0.020835592679876024
2020-03-18,20.741666666666667,3.796843009387984,0.021693663188980267
2020-03-19,20.491666666666667,3.6150652855567866,0.020655056982112337
2020-03-20,21.65,4.538758009429727,0.02593267283092809
2020-03-21,22.183333333333334,5.026591560007061,0.028719961299885598
2020-03-22,22.795833333333334,5.6241524021562626,0.03213418822800864
2020-03-23,23.1625,6.005851522699836,0.03431506643132867
2020-03-24,23.570833333333333,6.472653645567758,0.0369821896187659
2020-03-25,24.724999999999998,7.8918431942429965,0.045090878862476355
2020-03-26,25.65,9.177793914385271,0.052438293999582546
2020-03-27,26.320833333333333,10.204288342605759,0.05830327823414789
2020-03-28,25.808333333333334,9.406998629520677,0.05374787932591269
2020-03-29,25.566666666666666,9.045870455052023,0.05168453539370278
2020-03-30,25.404166666666665,8.810982720937123,0.050342479538743226
2020-03-31,25.558333333333334,9.040764352074866,0.051655361135530715
2020-04-01,26.1125,9.875219567451936,0.056423109062932145
2020-04-02,26.704166666666666,10.830932385716276,0.061883675099914444
2020-04-03,26.3125,10.190235618208673,0.058222986510417366
2020-04-04,26.2125,10.030465721002534,0.057310124343306935
2020-04-05,26.1875,9.993130229987042,0.05709680407563124
2020-04-06,26.675,10.79756234122562,0.061693011829404794
2020-04-07,27.60625,12.445517571166487,0.07110877793310218
2020-04-08,28.420833333333334,14.028011755392296,0.08015052544445068
2020-04-09,29.003125,15.241164812335361,0.08708200345102932
2020-04-10,29.51875,16.390316797348603,0.09364780457954207
2020-04-11,30.09375,17.718734201776936,0.10123785759853506
2020-04-12,30.065625,17.65383018431945,0.1008670216459152
2020-04-13,29.31458333333333,15.910462656340462,0.0909061073091706
2020-04-14,28.635416666666668,14.575299158277327,0.08327750977232609
2020-04-15,28.997916666666665,15.222769743845895,0.08697690128610916
2020-04-16,28.2125,13.728638048982628,0.07844002218202192
2020-04-17,28.998958333333334,15.386778716545896,0.08791398385837434
2020-04-18,29.6,16.56379163252747,0.09463897135594793
2020-04-19,30.526041666666668,18.897292299215373,0.10797167365341481
2020-04-20,32.521875,24.413386095467594,0.13948845763390602
2020-04-21,34.45104166666667,30.783167137343447,0.17588287377603684
2020-04-22,35.55520833333333,34.933324734840326,0.19959523714704627
2020-04-23,36.079166666666666,37.03853816578317,0.21162359623349508
2020-04-24,36.3125,38.00450921090426,0.21714277373210386
2020-04-25,36.333333333333336,38.093497141282356,0.217651215662606
2020-04-26,36.21458333333334,37.59637659710704,0.21481086497573357
2020-04-27,36.31979166666667,38.03648052645307,0.21732544521720595
2020-04-28,36.509375,38.839101002077484,0.22191130199972853
2020-04-29,36.38645833333334,38.31876405325205,0.21893830193501945
2020-04-30,36.135416666666664,37.27176613460008,0.21295616884428087
2020-05-01,35.50208333333333,34.71260113332935,0.19833410955836317
2020-05-02,35.170833333333334,33.424542640149696,0.19097465143758902
2020-05-03,34.78541666666667,31.969821475946258,0.1826629485591502
2020-05-04,34.9,32.40596336103515,0.18515489124267195
2020-05-05,34.07604166666667,29.42533587298142,0.16812476156446948
2020-05-06,33.534375,27.572993914015626,0.15754121031695628
2020-05-07,32.96458333333333,25.72790947761213,0.14699912569043952
2020-05-08,32.43125,24.065772331180558,0.13750232971035195
2020-05-09,31.913541666666667,22.539582369178838,0.12878228231407976
2020-05-10,31.466666666666665,21.275653658028926,0.12156069224918323
2020-05-11,31.26354166666667,20.717783265146778,0.11837324089120882
2020-05-12,30.853125,19.630692161034943,0.11216203115458603
2020-05-13,30.37291666666667,18.405245776682353,0.10516031392462241
2020-05-14,30.046875,17.60646490327355,0.1005963951145257
2020-05-15,30.245833333333334,18.098599592372157,0.1034082585922942
2020-05-16,29.873958333333334,17.206024799883785,0.09830843832810637
2020-05-17,29.382291666666667,16.065951284461423,0.09179450799358986
2020-05-18,28.94375,15.107943822990826,0.08632083127051061
2020-05-19,28.572916666666668,14.327530830936153,0.08186185928876745
2020-05-20,28.215625,13.601278652198214,0.07771234082912919
2020-05-21,28.01875,13.215166636888405,0.07550624908589972
2020-05-22,27.717708333333334,12.642095838798062,0.07223194860877358
2020-05-23,27.519791666666666,12.266041449692475,0.07008332217417436
2020-05-24,27.533333333333335,12.2877032175624,0.0702070889707172
2020-06-25,20.213333333333335,3.4072513816558794,0.019467690312996333
2020-06-26,20.780208333333334,3.826221421740475,0.021861519848058893
2020-06-27,20.632291666666667,3.7193307368158557,0.02125078864030009
2020-06-28,20.383333333333333,3.5314467466249795,0.020177293636233665
2020-06-29,19.99375,3.2631433779991603,0.018644314027372898
2020-06-30,19.6625,3.0383754617672554,0.017360078819762915
2020-07-01,19.5125,2.945293606321029,0.01682824581638012
2020-07-02,19.236458333333335,2.7746116822917695,0.015853036632544334
2020-07-03,18.98229166666667,2.6224537367426533,0.014983666154463438
2020-07-04,19.065625,2.6726958299765275,0.015270729655859223
2020-07-05,19.522916666666667,2.9493607850332473,0.0168514840711339
2020-07-06,19.23125,2.770922406834151,0.015831957567913252
2020-07-07,18.910416666666666,2.582263383755057,0.01475403433165608
2020-07-08,18.636458333333334,2.430282563273249,0.013885675876338049
2020-07-09,18.355208333333334,2.2799304715345547,0.01302662333456239
2020-07-10,18.15625,2.1795682025483716,0.012453192920166865
2020-07-11,17.826041666666665,2.0183516345890373,0.011532065047050802
2020-07-12,17.601041666666667,1.9148546608325938,0.010940724166166468
2020-07-13,17.375,1.8141208794209562,0.010365171076324948
2020-07-14,17.257291666666667,1.7627367333564383,0.01007158233556827
2020-07-15,17.292708333333334,1.777617967562179,0.01015660783751751
2020-07-16,17.229166666666668,1.7509736216994465,0.010004372555835427
2020-07-17,17.04479166666667,1.6750204431548725,0.0095704060554022
2020-07-18,16.739583333333332,1.5543833180518905,0.008881133111116622
2020-07-19,16.567708333333332,1.4868570697645729,0.008495314765944471
2020-07-20,16.320833333333333,1.3989109092859273,0.00799282509769367
2020-07-21,16.135416666666668,1.3332690246207775,0.007617773262920762
2020-07-22,16.01770833333333,1.2927078172220865,0.0073860225243018865
2020-07-23,15.890625,1.25144766162777,0.007150278271412089
2020-07-24,15.903125,1.2539175435635386,0.0071643902024818296
2020-07-25,15.95625,1.2708555749739967,0.007261167432299946
2020-07-26,16.009375,1.2891511088445229,0.007365700895671598
2020-07-27,15.808333333333334,1.2240135719464627,0.006993530705086324
2020-07-28,15.838541666666666,1.2317483536238134,0.00703772419639841
2020-07-29,15.652083333333334,1.1763458530682989,0.00672117616322799
2020-07-30,15.508333333333333,1.1288529047776996,0.0064498201915640496
2020-07-31,15.5,1.1276281266060555,0.006442822292237908
2020-08-01,15.452083333333333,1.1120266533408407,0.0063536816284204675
2020-08-02,15.510416666666666,1.1306283560012422,0.006459964419480969
2020-08-03,15.678125,1.1808089710702765,0.006746676658894568
2020-08-04,15.901041666666666,1.2536972268146356,0.007163131399488455
2020-08-05,15.735416666666666,1.1988174764932027,0.006849570154942713
2020-08-06,15.428125,1.1061074258881383,0.006319861497753914
2020-08-07,15.219791666666667,1.0454212601920247,0.005973124686253683
2020-08-08,14.876041666666667,0.9508290088845074,0.005432661876735669
2020-08-09,14.534375,0.8638550608832134,0.00493572704706514
2020-08-10,14.059375,0.7504249584745075,0.00428763218745106
2020-08-11,13.796875,0.6936953632454027,0.00396350165882387
2020-08-12,13.527083333333334,0.6386223301033814,0.0036488360724868836
2020-08-13,13.207291666666666,0.5778443232771766,0.00330157451699851
2020-08-14,13.039583333333333,0.5482094946592331,0.003132252796529364
2020-08-15,12.888541666666667,0.5221280620703057,0.002983233779237552
2020-08-16,12.6625,0.48509871907010305,0.002771662720552904
2020-08-17,12.35625,0.43841000121791934,0.0025049018043637817
2020-08-18,12.090625,0.3990987001649918,0.002280292537545484
2020-08-19,12.004166666666666,0.387035449673281,0.0022113678829088785
2020-08-20,12.009375,0.3877753116143233,0.0022155951621815875
2020-08-21,11.8875,0.37178670090163,0.0021242425477060157
2020-08-22,11.694791666666667,0.34748528504761694,0.0019853938438621132
2020-08-23,11.623958333333334,0.3383402438858776,0.0019331426861709468
2020-08-24,11.655208333333334,0.34254505280655223,0.001957167305643912
2020-08-25,11.603125,0.3356526628035185,0.0019177869080548612
2020-08-26,12.001041666666667,0.39081898985199326,0.002232985538971036
2020-08-27,12.420833333333334,0.4466303273287491,0.0025518695050327288
2020-08-28,12.614583333333334,0.47751122969697846,0.002728310799363762
2020-08-29,13.082291666666666,0.5543390560436635,0.0031672746923099454
2020-08-30,13.159375,0.5681623271604156,0.003246255410510647
2020-08-31,13.7125,0.6757691695570267,0.003861078459556872
2020-09-01,14.09375,0.7569092949991798,0.004324681128432404
2020-09-02,14.223958333333334,0.7865732528171346,0.004494169281659619
2020-09-03,14.233333333333333,0.7884925712855713,0.004505135510261566
2020-09-04,14.255208333333334,0.793511232079053,0.0045338101582900305
2020-09-05,14.154166666666667,0.7706039113336233,0.004402926763958329
2020-09-06,13.961458333333333,0.7275049986728457,0.004156676578537864
2020-09-07,14.165625,0.7728468269115232,0.004415741898792181
2020-09-08,15.25625,1.0571018251668434,0.006039862826807342
2020-09-09,15.4,1.0965390025683799,0.0062651913014262865
2020-09-10,15.527083333333334,1.1338197162706931,0.006478198593142872
2020-09-11,15.6,1.1560658875724639,0.006605304440361655
2020-09-12,15.865625,1.2412046264470138,0.007091753609029481
2020-09-13,16.676041666666666,1.5283246786392044,0.00873224432504247
2020-09-14,16.991666666666667,1.6518476561269275,0.009438005891452508
2020-09-15,17.2,1.737868463477829,0.009929494851438615
2020-09-16,17.194791666666667,1.7356852660232125,0.009917020922403784
2020-09-17,17.14375,1.7143454808843641,0.009795093808171583
2020-09-18,16.9875,1.6504578535793462,0.009430065107940557
2020-09-19,16.785416666666666,1.5698689156415901,0.00896961170703444
2020-09-20,16.590625,1.4952942194055237,0.008543521310732667
2020-09-21,16.34583333333333,1.4054353177929606,0.008030102994174754
2020-09-22,16.18888888888889,1.3494699806400143,0.007710339134712616
