Date,SM_5,SM_40,SM_50,Ts_C
2016-11-27,0.367,0.559,0.4434166666666667,0.7510416666666667
2016-11-28,0.36614583333333334,0.559,0.443,0.7
2016-11-29,0.366,0.559,0.443,0.7
2016-11-30,0.366,0.559,0.443,0.7
2016-12-01,0.366,0.559,0.443,0.7
2016-12-02,0.3653125,0.559,0.443,0.6114583333333333
2016-12-03,0.3646979166666667,0.559,0.443,0.6
2016-12-04,0.36414583333333334,0.559,0.443,0.6
2016-12-05,0.364,0.559,0.443,0.6
2016-12-06,0.364,0.559,0.44257291666666665,0.6
2016-12-07,0.364,0.559,0.44242708333333336,0.6
2016-12-08,0.364,0.559,0.4423020833333333,0.5885416666666666
2016-12-09,0.36395833333333333,0.559,0.44204166666666667,0.5020833333333333
2016-12-10,0.3630833333333333,0.559,0.44185416666666666,0.5
2016-12-11,0.363,0.559,0.441625,0.5
2016-12-12,0.363375,0.559,0.441,0.50625
2016-12-13,0.364,0.559,0.441,0.5635416666666666
2016-12-14,0.3643645833333333,0.559,0.441,0.6
2016-12-15,0.36543749999999997,0.559,0.441,0.6
2016-12-16,0.3662708333333333,0.559,0.441,0.6
2016-12-17,0.36724999999999997,0.559,0.441,0.6
2016-12-18,0.3683020833333333,0.559,0.441,0.6
2016-12-19,0.36907291666666664,0.559,0.441,0.6
2016-12-20,0.36996875,0.559,0.441,0.603125
2016-12-21,0.37002083333333335,0.559,0.441,0.6520833333333333
2016-12-22,0.3708854166666667,0.559,0.441,0.6989583333333332
2016-12-23,0.3710104166666667,0.559,0.44094791666666666,0.7
2016-12-24,0.3715833333333333,0.559,0.4408854166666667,0.7
2016-12-25,0.3721770833333333,0.559,0.4405104166666667,0.7
2016-12-26,0.37323958333333335,0.559,0.44090625,0.7
2016-12-27,0.37407291666666664,0.559,0.4403958333333333,0.7
2016-12-28,0.37497916666666664,0.559,0.44015625,0.7
2016-12-29,0.3758125,0.559,0.4402083333333333,0.7
2016-12-30,0.37653125,0.559,0.44003125,0.7
2016-12-31,0.377,0.559,0.44,0.7
2017-01-01,0.37705208333333334,0.559,0.44,0.7
2017-01-02,0.37772916666666667,0.559,0.44004166666666666,0.7
2017-01-03,0.378,0.559,0.4400104166666667,0.7
2017-01-04,0.37835416666666666,0.559,0.44,0.7
2017-01-05,0.3798854166666667,0.559,0.44,0.7
2017-01-06,0.38004166666666667,0.5590520833333333,0.44,0.7
2017-01-07,0.38095833333333334,0.5590937500000001,0.44,0.7
2017-01-08,0.3811979166666667,0.5594062500000001,0.44,0.7
2017-01-09,0.38275000000000003,0.5598333333333334,0.44,0.7
2017-01-10,0.38448958333333333,0.5598541666666668,0.44,0.7
2017-01-11,0.38608333333333333,0.5598229166666667,0.44,0.7
2017-01-12,0.387625,0.5598645833333333,0.44,0.7
2017-01-13,0.3886041666666667,0.5599270833333334,0.44,0.7
2017-01-14,0.389,0.5599270833333334,0.44,0.7
2017-01-15,0.38977083333333334,0.5599791666666667,0.44,0.7
2017-01-16,0.39003125,0.56,0.44,0.7
2017-01-17,0.39095833333333335,0.56,0.44,0.7
2017-01-18,0.39127083333333335,0.56,0.44,0.7
2017-01-19,0.392,0.56,0.44,0.7
2017-01-20,0.39264583333333336,0.56,0.44,0.7
2017-01-21,0.3932083333333333,0.56,0.44,0.7
2017-01-22,0.394,0.56,0.44,0.7
2017-01-23,0.3946145833333333,0.56,0.44,0.7
2017-01-24,0.3957916666666667,0.56,0.44,0.7
2017-01-25,0.39626041666666667,0.56,0.44,0.7
2017-01-26,0.3975,0.56,0.44,0.7
2017-01-27,0.39827083333333335,0.56,0.44,0.7
2017-01-28,0.3985104166666667,0.56,0.44,0.7
2017-01-29,0.39916666666666667,0.56,0.44,0.7
2017-01-30,0.3999479166666667,0.56,0.44,0.7
2017-01-31,0.4001041666666667,0.56,0.44,0.7
2017-02-01,0.40070833333333333,0.56,0.44,0.7
2017-02-02,0.40103125,0.56,0.44,0.7
2017-02-03,0.40168750000000003,0.56,0.44,0.7
2017-02-04,0.40203125,0.56,0.44,0.7
2017-02-05,0.4022604166666667,0.56,0.44,0.7
2017-02-06,0.40303125,0.56,0.44,0.7
2017-02-07,0.4039479166666667,0.56,0.44,0.7
2017-02-08,0.4047291666666667,0.56,0.4401145833333333,0.7
2017-02-09,0.40556250000000005,0.56,0.4400625,0.7
2017-02-10,0.40651041666666665,0.56,0.44003125,0.7
2017-02-11,0.40743749999999995,0.56,0.4401145833333333,0.7
2017-02-12,0.40821874999999996,0.56,0.4401145833333333,0.7
2017-02-13,0.4088958333333333,0.56,0.44007291666666665,0.7
2017-02-14,0.409,0.56,0.44009375,0.7
2017-02-15,0.40954166666666664,0.56,0.44009375,0.7
2017-02-16,0.4100833333333333,0.56,0.44005208333333334,0.7
2017-02-17,0.41093749999999996,0.56,0.440125,0.7
2017-02-18,0.41128125,0.56,0.4401145833333333,0.7
2017-02-19,0.41210416666666666,0.56,0.4400833333333333,0.7
2017-02-20,0.413,0.56,0.4401145833333333,0.7
2017-02-21,0.4134895833333333,0.56,0.4402083333333333,0.7
2017-02-22,0.41452083333333334,0.56,0.440125,0.7
2017-02-23,0.4153020833333333,0.56,0.4401041666666667,0.7
2017-02-24,0.41660416666666666,0.56,0.44013541666666667,0.7
2017-02-25,0.41733333333333333,0.56,0.4400625,0.7
2017-02-26,0.41865625,0.56,0.44021875,0.7
2017-02-27,0.41969791666666667,0.56,0.44027083333333333,0.7
2017-02-28,0.42101041666666666,0.5600833333333334,0.44077083333333333,0.7
2017-03-01,0.42215625,0.56015625,0.44077083333333333,0.7
2017-03-02,0.4233854166666667,0.5603854166666667,0.4407916666666667,0.7
2017-03-03,0.4245,0.56034375,0.44083333333333335,0.7
2017-03-04,0.42541666666666667,0.5602916666666667,0.44078125,0.7
2017-03-05,0.426375,0.5603958333333334,0.44086458333333334,0.7
2017-03-06,0.427,0.5603750000000001,0.44077083333333333,0.6989583333333332
2017-03-07,0.4278958333333333,0.5603020833333334,0.441,0.6968749999999999
2017-03-08,0.429,0.5600312500000001,0.441,0.6802083333333333
2017-03-09,0.4298020833333333,0.56,0.441,0.671875
2017-03-10,0.43047916666666663,0.56,0.441,0.646875
2017-03-11,0.431375,0.56,0.441,0.634375
2017-03-12,0.432,0.56,0.441,0.621875
2017-03-13,0.4326875,0.56,0.441,0.615625
2017-03-14,0.43326041666666665,0.56,0.441,0.6052083333333333
2017-03-15,0.434,0.56,0.441,0.6041666666666666
2017-03-16,0.434,0.56,0.441,0.6010416666666667
2017-03-17,0.4346145833333333,0.5603125000000001,0.4421979166666667,0.6041666666666666
2017-03-18,0.43522916666666667,0.5610520833333333,0.44483333333333336,0.6
2017-03-19,0.4360833333333333,0.5620416666666668,0.45405208333333336,0.6010416666666667
2017-03-20,0.4369895833333333,0.5639791666666666,0.45784375,0.6020833333333333
2017-03-21,0.4376875,0.564,0.4592291666666667,0.6010416666666667
2017-03-22,0.4388958333333333,0.5647395833333333,0.46,0.6010416666666667
2017-03-23,0.4401145833333333,0.565,0.46,0.6010416666666667
2017-03-24,0.4418229166666667,0.565,0.46078125000000003,0.6010416666666667
2017-03-25,0.4437916666666667,0.565,0.46186458333333336,0.6
2017-03-26,0.44604166666666667,0.565,0.4619479166666667,0.6
2017-03-27,0.4478854166666667,0.565,0.462,0.6
2017-03-28,0.449625,0.565,0.462,0.6
2017-03-29,0.45125000000000004,0.5648229166666666,0.46207291666666667,0.6
2017-03-30,0.45252083333333337,0.5643333333333332,0.46228125000000003,0.6
2017-03-31,0.45375,0.564,0.46258333333333335,0.6
2017-04-01,0.4551145833333333,0.564,0.463,0.6
2017-04-02,0.4561145833333333,0.564,0.463,0.6
2017-04-03,0.45755208333333336,0.564,0.463,0.6
2017-04-04,0.45859375,0.5643854166666666,0.463,0.6
2017-04-05,0.4591145833333333,0.565,0.463,0.6
2017-04-06,0.46023958333333337,0.565,0.463,0.6
2017-04-07,0.461625,0.565,0.46456250000000004,0.6
2017-04-08,0.4628125,0.565,0.46684375,0.6
2017-04-09,0.4647916666666667,0.565,0.467,0.6
2017-04-10,0.4669270833333334,0.565,0.467,0.6
2017-04-11,0.46815625,0.565,0.467,0.6
2017-04-12,0.46721874999999996,0.5649895833333333,0.4673333333333334,0.6
2017-04-13,0.4469166666666667,0.565,0.46336458333333336,0.6
2017-04-14,0.5823020833333333,0.5651041666666666,0.46320833333333333,0.5989583333333333
2017-04-15,0.7963020833333334,0.565,0.4647916666666667,0.5041666666666667
2017-04-16,0.8011770833333334,0.565,0.465,0.5
2017-04-17,0.8082291666666667,0.565,0.465,0.5
2017-04-18,0.8169375,0.565,0.465,0.5
2017-04-19,0.82740625,0.565,0.4652291666666667,0.5
2017-04-20,0.8315833333333333,0.565,0.466,0.5
2017-04-21,0.8353229166666666,0.565,0.46564583333333337,0.5
2017-04-22,0.8389791666666666,0.565,0.4667395833333334,0.5
2017-04-23,0.8429166666666666,0.565,0.46697916666666667,0.5
2017-04-24,0.8518125,0.565,0.4669375,0.5
2017-04-25,NA,0.565,0.4669479166666667,NA
2017-04-26,NA,0.565,0.467,NA
2017-04-27,0.8541041666666667,0.565,0.467,0.5
2017-04-28,0.856125,0.5651145833333333,0.467,0.5
2017-04-29,0.8598854166666666,0.5660104166666666,0.467,0.5
2017-04-30,0.8625104166666666,0.5664583333333333,0.467,0.5
2017-05-01,0.8644791666666667,0.5669583333333332,0.4671354166666667,0.5
2017-05-02,0.86721875,0.5669687499999999,0.46797916666666667,0.5
2017-05-03,0.8710416666666667,0.567,0.468,0.5
2017-05-04,0.8779166666666667,0.5664895833333333,0.468,0.5
2017-05-05,0.8922604166666667,0.5651875,0.46818750000000003,0.5
2017-05-06,0.8879583333333333,0.5654999999999999,0.46882291666666664,0.5
2017-05-07,0.88171875,0.565,0.4689583333333333,0.5
2017-05-08,0.8786041666666666,0.5657083333333333,0.46953124999999996,0.49583333333333335
2017-05-09,0.87784375,0.5666666666666667,0.47,0.49895833333333334
2017-05-10,0.8828958333333333,0.56690625,0.47,0.5
2017-05-11,0.9109583333333333,0.5669583333333332,0.47,0.5125
2017-05-12,0.9233541666666667,0.5668854166666666,0.47,0.5
2017-05-13,0.9265625000000001,0.5669270833333333,0.47,0.5
2017-05-14,0.9425729166666666,0.567,0.47,0.5
2017-05-15,0.9718125,0.567,0.47,0.5010416666666667
2017-05-16,0.9794270833333333,0.567,0.4698645833333333,0.5010416666666667
2017-05-17,0.9829270833333333,0.567,0.4699583333333333,0.5208333333333334
2017-05-18,0.9848645833333333,0.567,0.4699583333333333,0.528125
2017-05-19,0.9835937499999999,0.567,0.46878125,0.5
2017-05-20,0.9755625,0.567,0.4684583333333333,0.5
2017-05-21,0.9626354166666666,0.567,0.46904166666666663,0.5
2017-05-22,0.9491458333333332,0.567,0.4690625,0.5
2017-05-23,0.9411145833333333,0.567,0.47,0.478125
2017-05-24,0.9361041666666667,0.567,0.46924999999999994,0.421875
2017-05-25,0.9340520833333333,0.567,0.4695833333333333,0.4916666666666667
2017-05-26,0.9346145833333334,0.567,0.47,0.4010416666666667
2017-05-27,0.92709375,0.567,0.47,0.42500000000000004
2017-05-28,0.9227708333333334,0.567,0.47002083333333333,0.5
2017-05-29,0.9316041666666667,0.567,0.47002083333333333,0.5
2017-05-30,0.9375833333333333,0.567,0.4707083333333333,0.5
2017-05-31,0.9428749999999999,0.5671979166666666,0.47081249999999997,0.5
2017-06-01,0.9587291666666666,0.5686145833333333,0.47132291666666665,0.5
2017-06-02,0.9843645833333333,0.56875,0.4738958333333333,0.5
2017-06-03,0.9918645833333333,0.569,0.47729166666666667,0.509375
2017-06-04,0.9930208333333334,0.5690624999999999,0.48062499999999997,0.53125
2017-06-05,0.99846875,0.5706249999999999,0.47659375,0.5354166666666667
2017-06-06,0.9998541666666666,0.5754895833333333,0.47594791666666664,0.5864583333333333
2017-06-07,1.0001041666666666,0.5763645833333333,0.47229166666666667,0.5572916666666666
2017-06-08,1.0021041666666666,0.5753958333333333,0.47951041666666666,0.5291666666666667
2017-06-09,1.0028958333333333,0.5759270833333333,0.4833125,0.55
2017-06-10,1.00328125,NA,0.48522916666666666,0.5625
2017-06-11,1.0043020833333334,NA,0.48165625,0.6
2017-06-12,1.004125,NA,0.47529166666666667,0.5947916666666666
2017-06-13,1.0054479166666666,NA,0.4735625,0.6
2017-06-14,1.0049895833333333,NA,0.4730729166666666,0.6
2017-06-15,1.0056770833333333,NA,0.4723958333333333,0.5822916666666667
2017-06-16,1.0062395833333333,NA,0.47319791666666666,0.559375
2017-06-17,1.0073020833333333,NA,0.4778958333333333,0.6010416666666667
2017-06-18,1.0072708333333333,NA,0.48394791666666664,0.6385416666666667
2017-06-19,1.0076145833333332,NA,0.4823854166666667,0.6729166666666666
2017-06-20,1.0078645833333333,NA,0.4815833333333333,0.7177083333333333
2017-06-21,1.0081041666666666,NA,0.47840625,0.8635416666666667
2017-06-22,1.0100104166666666,NA,0.4771458333333333,1.1031250000000001
2017-06-23,1.0098229166666666,NA,0.4784583333333333,1.2177083333333334
2017-06-24,1.0093333333333332,0.5850416666666667,0.48063541666666665,1.3364583333333333
2017-06-25,1.0092916666666667,0.5717291666666666,0.4786458333333333,1.6802083333333333
2017-06-26,1.0109479166666666,0.5695208333333333,0.47562499999999996,4.013541666666667
2017-06-27,1.011,0.5691041666666666,0.475,7.201041666666667
2017-06-28,1.011,0.569,0.475,7.248958333333333
2017-06-29,1.011,0.569,0.475,7.186458333333333
2017-06-30,1.011,0.5690520833333332,0.475,7.717708333333333
2017-07-01,1.011,0.5695729166666667,0.475,8.50625
2017-07-02,1.011,0.57,0.47503124999999996,9.160416666666666
2017-07-03,1.011,NA,NA,9.039583333333333
2017-07-04,1.011,NA,NA,9.022916666666667
2017-07-05,1.011,NA,NA,9.438541666666667
2017-07-06,1.011,NA,NA,9.903125
2017-07-07,1.0045104166666665,NA,NA,9.7375
2017-07-08,0.8510520833333334,NA,NA,9.2
2017-07-09,0.53128125,NA,NA,9.58125
2017-07-10,0.52559375,NA,NA,10.73125
2017-07-11,0.5270833333333333,NA,NA,11.228125
2017-07-12,0.5297083333333333,NA,NA,10.611458333333333
2017-07-13,0.5079479166666667,NA,NA,11.136458333333334
2017-07-14,0.497,NA,NA,12.1125
2017-07-15,0.48741666666666666,NA,NA,12.575
2017-07-16,0.4816875,NA,NA,12.057291666666666
2017-07-17,0.47588541666666667,NA,NA,12.066666666666666
2017-07-18,0.47019791666666666,NA,NA,12.053125
2017-07-19,0.469875,NA,NA,12.1125
2017-07-20,0.4774791666666666,NA,NA,12.388541666666667
2017-07-21,0.47929166666666667,NA,NA,12.49375
2017-07-22,0.4855,NA,NA,12.34468085106383
2017-07-23,0.48044791666666664,0.572,0.477,12.584375
2017-07-24,0.47059375,0.572,0.475375,12.846875
2017-07-25,0.4677395833333334,0.57140625,0.4749583333333333,12.697916666666666
2017-07-26,0.5172708333333333,0.571375,0.47669791666666667,12.9125
2017-07-27,0.5042708333333333,0.5708645833333332,0.4790520833333333,13.472916666666666
2017-07-28,0.48666666666666664,0.572,0.48122916666666665,13.439583333333333
2017-07-29,0.4818645833333333,0.57209375,0.48085416666666664,12.703125
2017-07-30,0.4781145833333333,0.5716041666666666,0.48064583333333333,11.714583333333334
2017-07-31,0.48010416666666667,0.572,0.4816770833333333,12
2017-08-01,0.47710416666666666,0.572,0.47996875,12.534375
2017-08-02,0.47030208333333334,0.572,0.47885416666666664,12.19375
2017-08-03,0.46608333333333335,0.5719895833333333,0.4780833333333333,11.744791666666666
2017-08-04,0.46496875000000004,0.5709583333333332,0.4778958333333333,11.559375
2017-08-05,0.46364583333333337,0.57,0.47884374999999996,11.460416666666667
2017-08-06,0.465125,0.57,0.47951041666666666,11.140625
2017-08-07,0.66484375,0.5695937499999999,0.47944791666666664,9.497916666666667
2017-08-08,0.99209375,0.569,0.4799791666666666,8.263541666666667
2017-08-09,1.0076979166666666,0.569,0.48004166666666664,8.417708333333334
2017-08-10,1.0109895833333333,0.569,0.4806875,8.980208333333334
2017-08-11,1.011,0.569,0.48044791666666664,10.394791666666666
2017-08-12,1.0099791666666667,0.569,0.48,9.520833333333334
2017-08-13,1.011,0.569,0.48,9.684375
2017-08-14,1.011,0.5688020833333333,0.48,10.069791666666667
2017-08-15,0.8811979166666666,0.5691770833333333,0.4806145833333333,10.134375
2017-08-16,0.5478437500000001,0.5671979166666666,0.48413541666666665,9.882291666666667
2017-08-17,0.513375,0.57,0.487,10.226041666666667
2017-08-18,0.49895833333333334,0.5699791666666666,0.4866979166666667,10.845833333333333
2017-08-19,0.48964583333333334,0.5696874999999999,0.48555208333333333,11.354166666666666
2017-08-20,0.48283333333333334,0.5690520833333332,0.485,10.998958333333333
2017-08-21,0.47865625,0.569,0.4849895833333333,10.340625
2017-08-22,0.47491666666666665,0.569,0.48444791666666664,10.572916666666666
2017-08-23,0.47219791666666666,0.569,0.4840520833333333,11.060416666666667
2017-08-24,0.4703958333333333,0.569,0.4838645833333333,10.1625
2017-08-25,0.46829166666666666,0.569,0.48346875,10.579166666666667
2017-08-26,0.46366666666666667,0.569,0.48304166666666665,10.9625
2017-08-27,0.46003125,0.5689583333333332,0.4829895833333333,10.975
2017-08-28,0.4566979166666667,0.5680833333333333,0.48296875,11.008333333333333
2017-08-29,0.4528229166666667,0.5674583333333333,0.4829895833333333,10.908333333333333
2017-08-30,0.4498020833333333,0.5662395833333332,0.48132291666666666,10.572916666666666
2017-08-31,0.44705208333333335,0.565,0.477,10.909375
2017-09-01,0.44546875,0.565,0.477,11.032291666666667
2017-09-02,0.44190625,0.565,0.47651041666666666,11.138541666666667
2017-09-03,0.4368854166666667,0.5648020833333333,0.4753958333333333,11.533333333333333
2017-09-04,0.43153125,0.5645416666666666,0.47441666666666665,10.844791666666667
2017-09-05,0.42771875,0.5640208333333333,0.474,10.610416666666667
2017-09-06,0.42322916666666666,0.564,0.474,10.202083333333333
2017-09-07,0.41663541666666665,0.5636874999999999,0.46992708333333333,10.059375
2017-09-08,0.41109375,0.5627187499999999,0.4619270833333334,9.578125
2017-09-09,0.4072395833333333,0.56234375,0.4567083333333333,9.730208333333334
2017-09-10,0.4064479166666667,0.5633958333333333,0.45817708333333335,9.740625
2017-09-11,0.4146145833333333,0.565,0.4601354166666667,9.982291666666667
2017-09-12,0.41482291666666665,0.5649583333333332,0.4600416666666667,10.078125
2017-09-13,0.41984374999999996,0.565,0.46155208333333336,9.652083333333334
2017-09-14,0.41603124999999996,0.5649791666666666,0.4622291666666667,9.717708333333333
2017-09-15,0.4134583333333333,0.56465625,0.46195833333333336,9.001041666666667
2017-09-16,0.425875,0.5649895833333333,0.46255208333333336,7.59375
2017-09-17,0.426,0.565,0.46296875000000004,7.01875
2017-09-18,0.4196770833333333,0.565,0.462125,7.660416666666666
2017-09-19,0.41192708333333333,0.5643958333333333,0.461625,7.633333333333334
2017-09-20,0.40458333333333335,0.564,0.4594375,8.108333333333333
2017-09-21,0.39827083333333335,0.5637291666666666,0.4570104166666667,8.164583333333333
2017-09-22,0.39337500000000003,0.5628229166666666,0.457,7.333333333333333
2017-09-23,0.39215625000000004,0.5624791666666666,0.45690625,6.521875
2017-09-24,0.39726041666666667,0.564,0.45616666666666666,4.946875
2017-09-25,0.41560416666666666,0.5647395833333333,0.4588125,3.9656249999999997
2017-09-26,0.42802083333333335,0.5656979166666666,0.4658125,4.46875
2017-09-27,0.43765625,0.568,0.47,4.55
2017-09-28,0.43625,0.5676874999999999,0.4716145833333333,3.76875
