date,Ta,Ts_5,VWC_5,VWC_20,VWC_50,Rn,snow,RH,u
11/25/2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/26/2020,NA,NA,0.166270833,0.1845625,0.174354167,NA,NA,NA,NA
11/27/2020,NA,NA,0.125614583,0.187041667,0.172145833,NA,NA,NA,NA
11/28/2020,NA,NA,0.098625,0.188604167,0.170375,NA,NA,NA,NA
11/29/2020,NA,NA,0.09725,0.188572917,0.169104167,NA,NA,NA,NA
11/30/2020,NA,NA,0.08703125,0.188572917,0.167833333,NA,NA,NA,NA
12/1/2020,NA,NA,0.092604167,0.18796875,0.167,NA,NA,NA,NA
12/2/2020,NA,NA,0.08025,0.18759375,0.166239583,NA,NA,NA,NA
12/3/2020,NA,NA,0.0789375,0.16678125,0.165052083,NA,NA,NA,NA
12/4/2020,NA,NA,0.08378125,0.152072917,0.164541667,NA,NA,NA,NA
12/5/2020,NA,NA,0.085833333,0.153770833,0.16365625,NA,NA,NA,NA
12/6/2020,NA,NA,0.090333333,0.162583333,0.163208333,NA,NA,NA,NA
12/7/2020,NA,NA,0.09146875,0.173427083,0.163010417,NA,NA,NA,NA
12/8/2020,NA,NA,0.0939375,0.178166667,0.162875,NA,NA,NA,NA
12/9/2020,NA,NA,0.112989583,0.180739583,0.162645833,NA,NA,NA,NA
12/10/2020,NA,NA,0.12509375,0.181760417,0.162239583,NA,NA,NA,NA
12/11/2020,NA,NA,0.099354167,0.182354167,0.162125,NA,NA,NA,NA
12/12/2020,NA,NA,0.085072917,0.18140625,0.162,NA,NA,NA,NA
12/13/2020,NA,NA,0.083260417,0.179177083,0.16203125,NA,NA,NA,NA
12/14/2020,NA,NA,0.08371875,0.17615625,0.161791667,NA,NA,NA,NA
12/15/2020,NA,NA,0.085427083,0.174145833,0.161520833,NA,NA,NA,NA
12/16/2020,NA,NA,0.084489583,0.1730625,0.161177083,NA,NA,NA,NA
12/17/2020,NA,NA,0.083677083,0.170854167,0.1610625,NA,NA,NA,NA
12/18/2020,NA,NA,0.083916667,0.167864583,0.160552083,NA,NA,NA,NA
12/19/2020,NA,NA,0.076125,0.146875,0.16,NA,NA,NA,NA
12/20/2020,NA,NA,0.076875,0.131802083,0.159770833,NA,NA,NA,NA
12/21/2020,NA,NA,0.0881875,0.135291667,0.160333333,NA,NA,NA,NA
12/22/2020,NA,NA,0.116322917,0.13921875,0.16046875,NA,NA,NA,NA
12/23/2020,NA,NA,0.1275625,0.14396875,0.160645833,NA,NA,NA,NA
12/24/2020,NA,NA,0.108385417,0.157010417,0.160041667,NA,NA,NA,NA
12/25/2020,NA,NA,0.086708333,0.16521875,0.15996875,NA,NA,NA,NA
12/26/2020,NA,NA,0.087489583,0.164604167,0.159875,NA,NA,NA,NA
12/27/2020,NA,NA,0.090104167,0.164239583,0.159572917,NA,NA,NA,NA
12/28/2020,NA,NA,0.071291667,0.147666667,0.159,NA,NA,NA,NA
12/29/2020,NA,NA,0.073291667,0.1323125,0.158708333,NA,NA,NA,NA
12/30/2020,NA,NA,0.070260417,0.1285,0.158208333,NA,NA,NA,NA
12/31/2020,NA,NA,0.074229167,0.12715625,0.15853125,NA,NA,NA,NA
1/1/2021,NA,NA,0.077833333,0.129802083,0.157552083,NA,NA,NA,NA
1/2/2021,NA,NA,0.073135417,0.12759375,0.156479167,NA,NA,NA,NA
1/3/2021,NA,NA,0.073114583,0.126114583,0.1553125,NA,NA,NA,NA
1/4/2021,NA,NA,0.076322917,0.12728125,0.15303125,NA,NA,NA,NA
1/5/2021,NA,NA,0.080583333,0.128833333,0.1511875,NA,NA,NA,NA
1/6/2021,NA,NA,0.075864583,0.128583333,0.150322917,NA,NA,NA,NA
1/7/2021,NA,NA,0.073291667,0.12715625,0.149239583,NA,NA,NA,NA
1/8/2021,NA,NA,0.072104167,0.125677083,0.146125,NA,NA,NA,NA
1/9/2021,NA,NA,0.067197917,0.122375,0.12459375,NA,NA,NA,NA
1/10/2021,NA,NA,0.07021875,0.122479167,0.098333333,NA,NA,NA,NA
1/11/2021,NA,NA,0.066697917,0.120885417,0.0935,NA,NA,NA,NA
1/12/2021,NA,NA,0.068822917,0.119302083,0.0884375,NA,NA,NA,NA
1/13/2021,NA,NA,0.078354167,0.123166667,0.088489583,NA,NA,NA,NA
1/14/2021,NA,NA,0.074729167,0.124666667,0.090197917,NA,NA,NA,NA
1/15/2021,NA,NA,0.06871875,0.11903125,0.088145833,NA,NA,NA,NA
1/16/2021,NA,NA,0.074010417,0.121260417,0.087822917,NA,NA,NA,NA
1/17/2021,NA,NA,0.073583333,0.1214375,0.088135417,NA,NA,NA,NA
1/18/2021,NA,NA,0.07696875,0.123614583,0.089427083,NA,NA,NA,NA
1/19/2021,NA,NA,0.068166667,0.12078125,0.088927083,NA,NA,NA,NA
1/20/2021,NA,NA,0.071052083,0.119375,0.087072917,NA,NA,NA,NA
1/21/2021,NA,NA,0.07709375,0.122,0.087604167,NA,NA,NA,NA
1/22/2021,NA,NA,0.0833125,0.124208333,0.089291667,NA,NA,NA,NA
1/23/2021,NA,NA,0.081677083,0.12484375,0.090604167,NA,NA,NA,NA
1/24/2021,NA,NA,0.079947917,0.12515625,0.091552083,NA,NA,NA,NA
1/25/2021,NA,NA,0.069510417,0.12146875,0.0903125,NA,NA,NA,NA
1/26/2021,NA,NA,0.067125,0.119489583,0.088041667,NA,NA,NA,NA
1/27/2021,NA,NA,0.06696875,0.11746875,0.085885417,NA,NA,NA,NA
1/28/2021,4.478878049,-0.206536585,0.074654321,NA,NA,NA,NA,NA,NA
1/29/2021,4.821833333,-0.472645833,0.084895833,0.128364583,0.0910625,-6.2553125,3.2625,0.284479167,1.479770833
1/30/2021,0.264864583,-0.2160625,0.0915,0.13125,0.093,-3.60140625,3.154166667,0.495041667,1.36590625
1/31/2021,0.555416667,-1.335126316,0.083125,0.131166667,0.09465625,-17.24223958,3.161458333,0.285052083,1.134666667
2/1/2021,4.808010417,-1.15578125,0.082583333,0.130572917,0.095,3.509583333,3.413541667,0.151791667,0.878614583
2/2/2021,5.798802083,-0.06326087,0.106666667,0.13184375,0.095822917,4.655489583,3.255208333,0.36125,1.08125
2/3/2021,3.160604167,0.173791667,0.13825,0.133614583,0.097697917,-6.212625,3.430208333,0.543364583,1.306958333
2/4/2021,-5.592430108,-0.289239583,0.139229167,0.136020833,0.0999375,-31.25582292,4.363541667,0.569802083,1.936104167
2/5/2021,-5.122010638,-1.187270833,0.090541667,0.13809375,0.102208333,3.781395833,4.519791667,0.645010417,1.642677083
2/6/2021,-4.06625,-1.4554375,0.080083333,0.134,0.103625,-50.69935417,13.96354167,0.6695,1.62084375
2/7/2021,-1.790885417,-1.204739583,0.08034375,0.132041667,0.103,-32.91721875,18.33229167,0.5503125,2.090104167
2/8/2021,1.442510417,-1.3673125,0.079416667,0.131666667,0.103,-23.84686458,10.83645833,0.22903125,2.07609375
2/9/2021,2.009885417,-1.302447917,0.078083333,0.130770833,0.103125,8.164083333,9.125,0.419427083,1.813916667
2/10/2021,2.16784375,-0.426177083,0.0803125,0.131083333,0.1034375,1.436770833,7.063541667,0.449114583,2.107958333
2/11/2021,-3.190604167,-0.806354167,0.07909375,0.132114583,0.105229167,8.007770833,5.763541667,0.570614583,1.6700625
2/12/2021,-17.235,-4.986052083,0.067072917,0.127135417,0.10453125,-21.46051042,8.677083333,0.817354167,0.599604167
2/13/2021,-20.25,-4.336885417,0.066427083,0.12328125,0.09675,-29.06454167,23.37604167,0.764760417,0.666979167
2/14/2021,-23.82166667,-4.58853125,0.06590625,0.122677083,0.09371875,-55.02710417,14.490625,0.702635417,0.582770833
2/15/2021,-7.609182927,-4.1305625,0.06578125,0.121645833,0.091145833,-34.70909375,13.909375,0.528270833,1.647052083
2/16/2021,-3.606197917,-3.09546875,0.067739583,0.122052083,0.09,-26.04765625,12.04895833,0.592895833,1.1819375
2/17/2021,-6.966302083,-2.87190625,0.068364583,0.12265625,0.0900625,-38.45182292,16.39166667,0.7731875,0.602645833
2/18/2021,-8.911755814,-2.582052083,0.069385417,0.123,0.090375,-94.69517708,16.028125,0.57571875,1.125697917
2/19/2021,-2.923617021,-2.531270833,0.069416667,0.123,0.090197917,-10.59002083,14.84583333,0.459145833,2.19359375
2/20/2021,-1.60796875,-2.042760417,0.070708333,0.123135417,0.09025,-3.310989583,13.31458333,0.618739583,1.106416667
2/21/2021,-4.581375,-2.397666667,0.070604167,0.123677083,0.090635417,-39.43301042,12.78645833,0.512635417,2.419333333
2/22/2021,1.596854167,-1.560291667,0.089135417,0.123135417,0.089770833,3.1568125,10.25729167,0.411072917,2.992635417
2/23/2021,3.09046875,-0.263208333,0.124885417,0.129458333,0.0906875,22.13583333,5.260416667,0.29815625,2.560364583
2/24/2021,-5.090860215,-1.804063158,0.110208333,0.130364583,0.093177083,65.18659375,4.46875,0.547770833,1.055864583
2/25/2021,-5.172978723,-0.372357895,0.113229167,0.130979167,0.093791667,-63.82248958,7.90625,0.54784375,1.640979167
2/26/2021,-3.9756,-0.99121875,0.103364583,0.13221875,0.0956875,-4.232479167,4.372916667,0.47078125,1.61565625
2/27/2021,-6.453922222,-1.637041667,0.094625,0.128427083,0.09603125,-60.84225,8.26875,0.64815625,0.875677083
2/28/2021,-6.589470588,-2.799989583,0.0894375,0.124708333,0.095020833,-84.57802083,7.910416667,0.364072917,1.734177083
3/1/2021,0.297073684,-2.459270833,0.088333333,0.12115625,0.091947917,-12.779375,6.296875,0.374135417,1.229416667
3/2/2021,5.22290625,-1.094484211,0.093927083,0.12275,0.09146875,45.87990625,3.504166667,0.23753125,1.592875
3/3/2021,4.255875,0.007076087,0.107635417,0.127604167,0.093072917,51.53117708,3.182291667,0.329552083,1.050541667
3/4/2021,-0.51434375,-0.125572917,0.11778125,0.130864583,0.0951875,-7.7596875,3.435416667,0.696770833,0.416302083
3/5/2021,1.8525625,-0.045505263,0.127604167,0.133052083,0.096989583,45.56494792,3.333333333,0.479979167,0.785979167
3/6/2021,6.758833333,0.578631579,0.169322917,0.134697917,0.09875,64.78377083,3.352083333,0.2648125,1.300145833
3/7/2021,8.375395833,1.320732394,0.19646875,0.137145833,0.100125,63.895125,2.916666667,0.27996875,1.330958333
3/8/2021,6.3799375,1.252602273,0.191010417,0.1445,0.10234375,39.32867708,3.344791667,0.367864583,1.243947917
3/9/2021,8.091552083,2.172466667,0.19046875,0.177177083,0.105239583,39.06796875,2.945833333,0.2961875,1.3425
3/10/2021,-1.03975,0.074333333,0.1914375,0.1865,0.109052083,-0.82465625,5.620833333,0.567302083,1.7399375
3/11/2021,-3.631869565,-0.247614583,0.182802083,0.187114583,0.115697917,35.09371875,3.480208333,0.6889375,0.6640625
3/12/2021,-1.816010417,-0.167854167,0.18103125,0.18590625,0.127208333,-20.96252083,3.386458333,0.812395833,0.6746875
3/13/2021,-1.988458333,-0.119666667,0.17925,0.184427083,0.152125,17.88280208,8.117708333,0.9095,0.814333333
3/14/2021,-4.75559375,-0.10921875,0.177708333,0.18175,0.1568125,-19.09265625,76.725,0.920208333,0.186677083
3/15/2021,-1.276578947,-0.08446875,0.177083333,0.180770833,0.156802083,-2.295802083,74.93541667,0.61715625,1.527020833
3/16/2021,-1.891458333,-0.060083333,0.178302083,0.181197917,0.156197917,-10.95438542,57.821875,0.769072917,0.605375
3/17/2021,-1.308302083,-0.070083333,0.178385417,0.181125,0.155291667,0.738947917,50.34375,0.56278125,0.805822917
3/18/2021,-0.27334375,-0.063875,0.179708333,0.181375,0.153583333,-1.226666667,40.39583333,0.57375,0.819645833
3/19/2021,4.375854167,-0.036864583,0.19825,0.203270833,0.159395833,11.63364583,30.26354167,0.5375625,1.0110625
3/20/2021,7.2218125,-0.013625,0.218197917,0.230604167,0.172041667,17.45791667,21.734375,0.395177083,1.279770833
3/21/2021,-0.60240625,-0.014197917,0.21821875,0.228427083,0.1734375,-37.05164583,22.55208333,0.749541667,1.025708333
3/22/2021,-2.634010417,-0.026364583,0.21590625,0.2245625,0.17153125,-29.46848958,23.80208333,0.820177083,0.3564375
3/23/2021,-3.17528125,-0.03125,0.214947917,0.222583333,0.170708333,-15.03144792,27.49270833,0.768572917,0.574895833
3/24/2021,-4.666815217,-0.030177083,0.21434375,0.221447917,0.16984375,-31.38547917,24.65416667,0.75540625,0.600072917
3/25/2021,0.128854167,-0.007145833,0.214895833,0.22134375,0.169197917,-9.617114583,21.44895833,0.54171875,1.546583333
3/26/2021,-0.75246875,0.010166667,0.214947917,0.220510417,0.169,22.65192708,22.48229167,0.708083333,0.573947917
3/27/2021,0.746645833,0.0134375,0.219479167,0.224739583,0.169583333,12.350375,24.76979167,0.5235625,1.857104167
3/28/2021,6.031395833,0.04521875,0.230552083,0.23665625,0.17540625,44.282375,17.77916667,0.33259375,3.012489583
3/29/2021,6.18140625,0.07896875,0.236760417,0.24328125,0.180947917,89.6056875,10.23854167,0.332114583,2.272989583
3/30/2021,-3.425989474,0.016302083,0.2316875,0.235708333,0.179208333,66.01638542,5.15,0.32159375,1.502885417
3/31/2021,0.126385417,0.25671875,0.22734375,0.232989583,0.179010417,97.64364583,3.28125,0.322291667,1.248260417
4/1/2021,6.970739583,2.168083333,0.232739583,0.230697917,0.176958333,123.2271146,3.541666667,0.2411875,1.294322917
4/2/2021,9.869333333,4.726472527,0.260822917,0.227552083,0.174625,122.0466458,3.382291667,0.2133125,1.438302083
4/3/2021,9.380729167,5.772725275,0.304947917,0.221291667,0.172947917,120.2174688,3.290625,0.323479167,0.862375
4/4/2021,9.628552083,6.198419355,0.3295625,0.216697917,0.171802083,78.910125,3.351041667,0.392333333,0.803875
4/5/2021,10.71725,7.079597826,0.329572917,0.213354167,0.170895833,105.1483333,3.283333333,0.330291667,0.941552083
4/6/2021,4.416677083,4.767833333,0.3273125,0.210177083,0.170375,25.80836458,3.269791667,0.453270833,1.426229167
4/7/2021,4.700854167,4.962864583,0.296677083,0.207427083,0.169177083,117.3799792,3.166666667,0.468020833,1.831072917
4/8/2021,8.26859375,6.269542553,0.279489583,0.206708333,0.168833333,107.6758333,3.167708333,0.230541667,1.668833333
4/9/2021,2.292479167,3.745770833,0.24446875,0.2046875,0.167666667,41.58578125,4.15625,0.430864583,1.372697917
4/10/2021,8.126697917,5.689423913,0.199125,0.203833333,0.167729167,117.7496146,3.051041667,0.184260417,1.837291667
4/11/2021,6.18375,7.136802198,0.133708333,0.204354167,0.16778125,100.6434583,2.554166667,0.2865625,1.778791667
4/12/2021,-3.59215625,3.401135417,0.07690625,0.20284375,0.1674375,55.229625,2.476041667,0.665583333,1.026010417
4/13/2021,-5.0191875,1.157135417,0.062041667,0.20028125,0.1665625,26.68492708,2.595833333,0.8314375,0.946322917
4/14/2021,-5.474375,0.88028125,0.0445625,0.198302083,0.165375,-26.32913542,18.603125,0.91278125,0.924385417
4/15/2021,-4.133145833,0.862885417,0.043552083,0.196895833,0.164364583,-29.61273958,29.07395833,0.917947917,0.572208333
4/16/2021,-4.304354167,0.81278125,0.0203125,0.195447917,0.163645833,-66.42345833,17.26979167,0.842385417,0.383041667
4/17/2021,-1.82190625,0.707302083,0.055458333,0.204572917,0.162739583,13.20132292,5.923958333,0.605729167,0.563145833
4/18/2021,2.839354167,3.00934375,0.054739583,0.2228125,0.163114583,129.2484792,3.289583333,0.467864583,1.127958333
4/19/2021,-3.329166667,1.029854167,0.032229167,0.22203125,0.164239583,-7.006854167,13.28854167,0.783697917,1.080739583
4/20/2021,-7.775104167,0.606135417,0.02565625,0.221104167,0.164479167,-22.26404167,11.29270833,0.72815625,0.72375
4/21/2021,-5.659020833,0.5250625,0.005416667,0.226958333,0.16525,2.22996875,9.458333333,0.82978125,0.556135417
4/22/2021,1.34734375,0.55640625,0.0368125,0.235052083,0.16990625,20.179125,8.496875,0.66175,0.707375
4/23/2021,1.593895833,1.18446875,0.069416667,0.239177083,0.179020833,50.20440625,4.415625,0.66403125,0.60440625
4/24/2021,5.992552083,4.9981875,0.059333333,0.2354375,0.178041667,153.5763542,4.045833333,0.508625,0.916208333
4/25/2021,12.50723958,7.737827957,0.052864583,0.230072917,0.175479167,156.7508021,3.847916667,0.26846875,1.824864583
4/26/2021,12.13602083,7.347565217,0.025791667,0.22259375,0.173885417,112.9385521,3.663541667,0.1631875,2.111729167
4/27/2021,3.98040625,5.266166667,0.0493125,0.21559375,0.169291667,42.00234375,5.670833333,0.7063125,0.611822917
4/28/2021,5.013927083,1.86415625,0.035666667,0.263916667,0.183270833,71.60903125,11.94895833,0.698916667,0.503072917
4/29/2021,7.923302083,5.14046875,0.0375,0.3553125,0.243697917,171.6195729,4.851041667,0.524260417,0.819177083
4/30/2021,12.10135417,6.941823529,0.0345625,0.390083333,0.300427083,196.8191146,3.729166667,0.420552083,0.943145833
5/1/2021,14.05282292,7.065344086,0.038166667,0.39815625,0.28565625,74.33247917,3.840625,0.364989583,0.83784375
5/2/2021,8.199885417,7.204489362,7.29E-04,0.400916667,0.248197917,65.97702083,3.563541667,0.627583333,1.0205
5/3/2021,0.657864583,4.96134375,0.037895833,0.405166667,0.276927083,5.668145833,8.248958333,0.9373125,0.64084375
5/4/2021,2.460145833,5.766442105,0.047052083,0.401,0.307447917,59.23884375,5.120833333,0.772895833,0.813270833
5/5/2021,5.003916667,6.129010417,0.052177083,0.400291667,0.310333333,109.6796458,4.0125,0.623770833,0.853947917
