Name,Type,Latitude,Longitude,Burn_status,Snow_zone,Sensor_model,Sensor_install,Sensor_remove,Comments
aspen,rain,40.61459241,-105.8190635,burned_2020,transitional,TE525,7/21/2017,still running,data gap 2020-11 to 2021-05; gage was tipped diagonal when visited 2020-10-27
aspen,stage,40.61450618,-105.8195706,burned_2020,transitional,WT-HR1000,7/13/2017,still running,missing some data for early part of water year due to logger filling during fire
bighorn,rain,,,unburned,intermittent,TE525,5/7/2021,still running,
bighorn,baro,40.407357,-105.592487,unburned,intermittent,U2,12/18/2020,still running,
bighorn,stage,40.410026,-105.594516,unburned,intermittent,U2,12/18/2020,still running,
bighorn,Ta,,,unburned,intermittent,,,still running,
bighorn,RH,,,unburned,intermittent,,,still running,
bighorn,u,,,unburned,intermittent,,,still running,
bighorn,Ts_5,,,unburned,intermittent,SM300,12/15/2020,still running,
bighorn,VWC_5,,,unburned,intermittent,SM300,12/15/2020,still running,
bighorn,Ts_20,,,unburned,intermittent,SM300,12/15/2020,still running,
bighorn,VWC_20,,,unburned,intermittent,SM300,12/15/2020,still running,
bighorn,Ts_50,,,unburned,intermittent,SM300,12/15/2020,still running,
bighorn,VWC_50,,,unburned,intermittent,SM300,12/15/2020,still running,
bighorn,snow,,,unburned,intermittent,SR50A,12/15/2020,still running,
bl4,rain,40.59079764,-105.8610908,burned_2020,persistent,Rainwise,6/11/2021,still running,
bl4,stage,40.59084518,-105.860852,burned_2020,persistent,WT-HR1000,11/16/2020,still running,
dadd,rain,40.69736392,-105.5401549,unburned,intermittent,TE525,7/19/2017,still running,
dadd,stage,40.69748204,-105.5396808,burned_2020,intermittent,WT-HR1000,3/23/2017,still running,missing some data for early part of water year due to logger filling during fire
dry,stage,40.70631594,-105.6392187,burned_2020,intermittent,RuggedTroll,9/18/2016,still running,substantial offset adjustments were required due to channel bed aggrading and incising
dry,baro,40.70672394,-105.6393929,burned_2020,intermittent,RuggedTroll,11/25/2020,still running,
dry,rain,40.70672394,-105.6393929,burned_2020,intermittent,TE525,5/18/2021,still running,
dry,VWC_5,40.70672394,-105.6393929,burned_2020,intermittent,EC-5,11/25/2020,still running,
dry,VWC_20,40.70672394,-105.6393929,burned_2020,intermittent,EC-5,11/25/2020,still running,
dry,VWC_50,40.70672394,-105.6393929,burned_2020,intermittent,EC-5,11/25/2020,still running,
dry,Ts_5,40.70672394,-105.6393929,burned_2020,intermittent,TCAV,1/28/2021,still running,
dry,Ta,40.70672394,-105.6393929,burned_2020,intermittent,,1/28/2021,still running,
dry,RH,40.70672394,-105.6393929,burned_2020,intermittent,,1/28/2021,still running,
dry,u,40.70672394,-105.6393929,burned_2020,intermittent,041a,1/28/2021,still running,
dry,snow,40.70672394,-105.6393929,burned_2020,intermittent,SR50A,1/28/2021,still running,
dry,Rn_NRLite,40.70672394,-105.6393929,burned_2020,intermittent,NR-Lite,1/28/2021,still running,
greyrock,rain,40.69596824,-105.2896858,unburned,intermittent,Rainwise,5/11/2018,still running,
greyrock,stage,40.69569663,-105.2940703,unburned,intermittent,WT-HR1000,6/28/2017,still running,
hewlett,stage,40.69161335,-105.3109516,burned_2012,intermittent,WT-HR1000,6/8/2017,still running,
hill,stage,40.6833461,-105.3024869,burned_2012,intermittent,WT-HR1000,10/1/2015,still running,
joewright,4R,40.53284743,-105.8874722,unburned,persistent,SN-500,1/9/2021,still running,
joewright,Ta,40.53284743,-105.8874722,unburned,persistent,HC2S3,2/20/2021,still running,
joewright,RH,40.53284743,-105.8874722,unburned,persistent,HC2S3,2/20/2021,still running,
joewright,u,40.53284743,-105.8874722,unburned,persistent,RM Young 05108-45,1/9/2021,still running,
joewright,rain,40.53281329,-105.887462,unburned,persistent,TE525MM-L,4/18/2021,still running,
joewright,Ts_5,40.53284743,-105.8874722,unburned,persistent,109-L,1/9/2021,still running,
joewright,VWC_5,40.53284743,-105.8874722,unburned,persistent,SM150,1/9/2021,still running,
joewright,VWC_20,40.53284743,-105.8874722,unburned,persistent,SM150,1/9/2021,still running,
joewright,VWC_50,40.53284743,-105.8874722,unburned,persistent,SM150,1/9/2021,still running,
joewright_burn,Ta,40.56354374,-105.8673675,burned_2020,persistent,HygroVUE5,12/16/2020,still running,
joewright_burn,RH,40.56354374,-105.8673675,burned_2020,persistent,HygroVUE5,12/16/2020,still running,
joewright_burn,snow,40.56354374,-105.8673675,burned_2020,persistent,SR50A,12/16/2020,still running,
joewright_burn,u,40.56354374,-105.8673675,burned_2020,persistent,RM Young 05108,12/16/2020,still running,moved to top of tower on 1/13/21
joewright_burn,baro,40.56354374,-105.8673675,burned_2020,persistent,Setra 278,12/16/2020,still running,
joewright_burn,radiation,40.56354374,-105.8673675,burned_2020,persistent,Apogee SN500SS,1/13/2021,still running,
joewright_burn,Ts_5,40.56354374,-105.8673675,burned_2020,persistent,SoilVUE10,1/15/2021,still running,
joewright_burn,Ts_10,40.56354374,-105.8673675,burned_2020,persistent,SoilVUE10,1/15/2021,still running,
joewright_burn,Ts_20,40.56354374,-105.8673675,burned_2020,persistent,SoilVUE10,1/15/2021,still running,
joewright_burn,Ts_30,40.56354374,-105.8673675,burned_2020,persistent,SoilVUE10,1/15/2021,still running,
joewright_burn,Ts_40,40.56354374,-105.8673675,burned_2020,persistent,SoilVUE10,1/15/2021,still running,
joewright_burn,Ts_50,40.56354374,-105.8673675,burned_2020,persistent,SoilVUE10,1/15/2021,still running,
joewright_burn,snow,need to update,,unburned,persistent,A2 sonic sensor,2/18/2021,still running,standalone sensor installed ~100 m away in unburned forest
michigan,rain,40.49608651,-105.8639734,unburned,persistent,TE525,12/3/2015,still running,
michigan,Ts_5,40.49571431,-105.863231,unburned,persistent,EC-TM,12/3/2015,still running,
michigan,VWC_5,40.49571431,-105.863231,unburned,persistent,EC-TM,12/3/2015,still running,
michigan,VWC_20,40.49571431,-105.863231,unburned,persistent,EC-5,12/3/2015,still running,
michigan,VWC_40,40.49571431,-105.863231,unburned,persistent,EC-5,12/3/2015,still running,
michigan,VWC_50,40.49571431,-105.863231,unburned,persistent,EC-5,12/3/2015,still running,
michiganditch,stage,40.51455314,-105.8838244,unburned,persistent,WT-HR1000,6/28/2017,7/1/2020,sensor started giving unrealistic values
michiganditch,stage,40.51455314,-105.8838244,unburned,persistent,U2,1/10/2021,still running,
michiganditch,stage,40.51455314,-105.8838244,unburned,persistent,WT-HR1000,8/5/2021,still running,
michiganditch,baro,40.51445383,-105.8839021,unburned,persistent,U2,1/10/2021,still running,
mill,rain,40.55879721,-105.179745,unburned,intermittent,TE525,10/22/2015,8/13/2021,gauge was tipped about 10 deg off center; data since 10/2020 may be affected
mill,stage,40.55972589,-105.173018,unburned,intermittent,RuggedTroll,10/25/2015,still running,
mill,baro,40.55879721,-105.179745,unburned,intermittent,RuggedTroll,1/1/2015,still running,
montgomery,rain,40.54368283,-105.8817328,unburned,persistent,Rainwise,6/11/2021,still running,
montgomery,stage,40.54369047,-105.8813543,burned_2020,persistent,WT-HR1000,11/19/2020,still running,
mtcampus,rain,,,unburned,transitional,,,still running,gauge tipped over during fire; data removed for 8/20 to 4/21
mtcampus,stage,,,unburned,transitional,,,still running,sensor is removed during winter season
mtcampus,Ta_f,,,unburned,transitional,,,,
mtcampus,Ta,,,unburned,transitional,,,,
mtcampus,RH_f,,,unburned,transitional,,,,
mtcampus,RH,,,unburned,transitional,,,,
mtcampus,u_f,,,unburned,transitional,,,,
mtcampus,u,,,unburned,transitional,,,,
mtcampus,Ts_5,,,unburned,transitional,,,,
mtcampus,VWC_5,,,unburned,transitional,,,,
mtcampus,VWC_20,,,unburned,transitional,,,,
mtcampus,4R,,,unburned,transitional,,SN-500,,
mtcampus,snow,,,unburned,transitional,,SR50-A,,
mtcampus,baro,,,unburned,transitional,,,,
skin,rain,40.67621594,-105.3882298,burned_2012,intermittent,Rainwise,4/30/2018,still running,
skin,stage,40.67623288,-105.3881284,burned_2012,intermittent,WT-HR1000,10/1/2015,still running,
tunnel,rain,40.66986026,-105.8098402,burned_2020,transitional,TE525MM-L,4/18/2021,still running,
tunnel,stage,40.66994494,-105.8102038,burned_2020,transitional,RuggedTroll,6/28/2021,still running,2021-08-05 moved adjacent to caprod
tunnel,baro,40.66988344,-105.8099604,burned_2020,transitional,RuggedTroll,5/24/2021,still running,
tunnel,stage,40.66994494,-105.8102038,burned_2020,transitional,WT-HR1000,8/5/2021,still running,
tunnel,snow,40.66989941,-105.8102854,burned_2020,transitional,camera,12/8/2020,still running,
tunnel,snow,40.66988344,-105.8099604,burned_2020,transitional,SR50A,12/16/2020,still running,
tunnel,Ta,40.66988344,-105.8099604,burned_2020,transitional,CS215,12/16/2020,still running,
tunnel,RH,40.66988344,-105.8099604,burned_2020,transitional,CS215,12/16/2020,still running,
tunnel,u,40.66988344,-105.8099604,burned_2020,transitional,RM Young 03001,12/8/2020,still running,
tunnel,4R,40.66988344,-105.8099604,burned_2020,transitional,SN-500,12/16/2020,still running,2021-07-16 took down 4R to send for repair (SW in off)
tunnel,NR,40.66988344,-105.8099604,burned_2020,transitional,NR-Lite,12/8/2020,still running,
tunnel,Ts_5,40.66988344,-105.8099604,burned_2020,transitional,SM300,12/8/2020,still running,
tunnel,VWC_5,40.66988344,-105.8099604,burned_2020,transitional,SM300,12/8/2020,still running,
tunnel,VWC_20,40.66988344,-105.8099604,burned_2020,transitional,SM300,12/8/2020,still running,
tunnel,VWC_50,40.66988344,-105.8099604,burned_2020,transitional,SM300,12/8/2020,still running,
tunnel,precip,40.66988344,-105.8099604,burned_2020,transitional,T-200B,8/14/2021,still running,
washout,stage,40.70163039,-105.6726382,burned_2020,intermittent,U2,12/16/2020,still running,
